Version 9.8.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_explore_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --epsilon 0.200000002980232 --oracle_type qbase_cubic --priority_type favor_popular_namespaces --random_seed 11011816406035576835
Checksum: 890174067
90144:-0.0030752 0.847917 0.970063
90145:-0.00299281 0.852547 0.970063
90146:-0.00291559 0.857082 0.970063
90276:-0.262804 0.000116139 0.0113531
90277:-0.255736 0.000116773 0.0113531
90278:-0.249121 0.000117395 0.0113531
90640:-0.00291264 0.408163 1
90641:-0.00284835 0.408163 1
90642:-0.00278681 0.408163 1
90800:0.00309408 0.218913 1
90801:0.00304694 0.222887 1
90802:0.00300062 0.226722 1
91152:-0.00108461 0.627076 1
91153:-0.0010376 0.631051 1
91154:-0.000993836 0.634885 1
91168:-0.00344349 0.273984 1
91169:-0.00338733 0.274929 1
91170:-0.00333381 0.275914 1
93352:-0.0030752 0.847917 0.970063
93353:-0.00299281 0.852547 0.970063
93354:-0.00291559 0.857082 0.970063
93816:-0.994262 8.10954e-06 0.003
93817:-0.967827 8.15382e-06 0.003
93818:-0.942717 8.19719e-06 0.003
94016:0.0135487 0.000746036 0.0389047
94017:0.0136123 0.000753483 0.0389047
94018:0.0136215 0.000760777 0.0389047
95120:-0.00291264 0.408163 1
95121:-0.00284835 0.408163 1
95122:-0.00278681 0.408163 1
95140:-0.00292582 0.404502 0.995505
95141:-0.00286123 0.404502 0.995505
95142:-0.00279942 0.404502 0.995505
95184:-933.012 9.20958e-12 3.197e-06
95185:-908.073 9.25987e-12 3.197e-06
95186:-884.453 9.30913e-12 3.197e-06
95320:-0.00343821 0.292869 0.847071
95321:-0.00336231 0.292869 0.847071
95322:-0.00328967 0.292869 0.847071
96484:-0.372762 5.76678e-05 0.008
96485:-0.362943 5.79827e-05 0.008
96486:-0.35354 5.82912e-05 0.008
96536:-1.14811 2.46585e-06 0.003
96537:-1.12941 2.47437e-06 0.003
96538:-1.11123 2.48323e-06 0.003
96996:-0.00385945 0.538409 0.773
96997:-0.00375643 0.541349 0.773
96998:-0.00365862 0.544229 0.773
97348:0.00400314 0.130807 0.773
97349:0.00394108 0.133182 0.773
97350:0.00388246 0.135473 0.773
97712:-0.00291264 0.408163 1
97713:-0.00284835 0.408163 1
97714:-0.00278681 0.408163 1
97860:0.386813 1.40104e-05 0.008
97861:0.380838 1.42648e-05 0.008
97862:0.37506 1.45102e-05 0.008
98724:-0.372762 5.76678e-05 0.008
98725:-0.362943 5.79827e-05 0.008
98726:-0.35354 5.82912e-05 0.008
99216:-0.00344349 0.273984 1
99217:-0.00338733 0.274929 1
99218:-0.00333381 0.275914 1
99236:-0.0034589 0.271526 0.995505
99237:-0.00340251 0.272463 0.995505
99238:-0.00334835 0.273439 0.995505
99592:-23.1496 1.49694e-08 0.000128892
99593:-22.5275 1.50511e-08 0.000128892
99594:-21.9492 1.51312e-08 0.000128892
99792:-8.16636 4.87346e-08 0.000421751
99793:-8.03336 4.89028e-08 0.000421751
99794:-7.90561 4.9078e-08 0.000421751
100450:-8.48377 1.01242e-07 0.000333402
100457:-1.0162 7.39693e-06 0.00285737
100605:-0.356503 6.01205e-05 0.00814614
100632:-0.970769 3.67347e-06 0.003
100633:-0.949341 3.67347e-06 0.003
100634:-0.928831 3.67347e-06 0.003
101824:-250.274 1.28077e-10 1.19223e-05
101825:-243.553 1.28777e-10 1.19223e-05
101826:-237.286 1.29462e-10 1.19223e-05
102060:-0.00291264 0.408163 1
102061:-0.00284835 0.408163 1
102062:-0.00278681 0.408163 1
102264:-0.750667 1.42321e-05 0.00397427
102265:-0.730692 1.43098e-05 0.00397427
102266:-0.711762 1.43859e-05 0.00397427
102488:-0.00376754 0.243889 0.773
102489:-0.00368437 0.243889 0.773
102490:-0.00360478 0.243889 0.773
102828:0.00309408 0.218913 1
102829:0.00304694 0.222887 1
102830:0.00300062 0.226722 1
103000:-0.36398 2.61225e-05 0.008
103001:-0.355946 2.61225e-05 0.008
103002:-0.348256 2.61225e-05 0.008
103360:-17.4108 2.64426e-08 0.000171307
103361:-16.9454 2.6587e-08 0.000171307
103362:-16.5097 2.67284e-08 0.000171307
103620:-0.00299722 0.892977 0.995505
103621:-0.00291702 0.897854 0.995505
103622:-0.00284135 0.902629 0.995505
103664:-0.00298373 0.90106 1
103665:-0.00290389 0.90598 1
103666:-0.00282899 0.910799 1
104204:-0.00298373 0.90106 1
104205:-0.00290389 0.90598 1
104206:-0.00282899 0.910799 1
104516:0.00365323 0.157076 0.847071
104517:0.00359621 0.159928 0.847071
104518:0.0035427 0.162679 0.847071
104997:-10.2829 7.22596e-08 0.000282415
106212:-0.00352123 0.646536 0.847071
106213:-0.00342789 0.650067 0.847071
106214:-0.00333916 0.653524 0.847071
106996:-1.14811 2.46585e-06 0.003
106997:-1.12941 2.47437e-06 0.003
106998:-1.11123 2.48323e-06 0.003
107020:0.000621691 0.353667 0.847071
107021:0.000624376 0.357198 0.847071
107022:0.000626627 0.360656 0.847071
107584:-7.08609 1.59635e-07 0.000420908
107585:-6.89847 1.60506e-07 0.000420908
107586:-6.71891 1.6136e-07 0.000420908
107640:-0.246103 1.21581e-05 0.00440325
107641:-0.235504 1.22352e-05 0.00440325
107642:-0.22555 1.23095e-05 0.00440325
108280:-26.5058 1.14186e-08 0.000112572
108281:-25.8021 1.1481e-08 0.000112572
108282:-25.1262 1.15421e-08 0.000112572
109540:0.000525983 0.492897 1
109541:0.000529213 0.497817 1
109542:0.00053051 0.502636 1
110312:-0.864746 4.3449e-06 0.00398224
110313:-0.850724 4.35989e-06 0.00398224
110314:-0.837256 4.37551e-06 0.00398224
112500:-36.3003 6.08465e-09 8.21753e-05
112501:-35.3382 6.11788e-09 8.21753e-05
112502:-34.4223 6.15042e-09 8.21753e-05
112612:-0.970769 3.67347e-06 0.003
112613:-0.949341 3.67347e-06 0.003
112614:-0.928831 3.67347e-06 0.003
112780:-84.6961 1.1181e-09 3.5226e-05
112781:-82.4183 1.12421e-09 3.5226e-05
112782:-80.3127 1.13019e-09 3.5226e-05
112916:-0.0748602 0.000617786 0.0389047
112917:-0.0732077 0.000617786 0.0389047
112918:-0.0716261 0.000617786 0.0389047
113292:-0.876256 1.0439e-05 0.00340371
113293:-0.85306 1.0496e-05 0.00340371
113294:-0.830876 1.05518e-05 0.00340371
114332:-42.851 4.36591e-09 6.96082e-05
114333:-41.7057 4.38975e-09 6.96082e-05
114334:-40.626 4.4131e-09 6.96082e-05
115492:-8.2432 1.17986e-07 0.000361858
115493:-8.02219 1.1863e-07 0.000361858
115494:-7.81542 1.19261e-07 0.000361858
115548:-0.864746 4.3449e-06 0.00398224
115549:-0.850724 4.35989e-06 0.00398224
115550:-0.837256 4.37551e-06 0.00398224
116824:0.132363 7.81646e-06 0.00398224
116825:0.132768 7.89449e-06 0.00398224
116826:0.133097 7.97091e-06 0.00398224
117440:0.777064 3.47157e-06 0.00398224
117441:0.765093 3.5346e-06 0.00398224
117442:0.753513 3.5954e-06 0.00398224
117704:-35.1807 6.48041e-09 8.48056e-05
117705:-34.2395 6.5158e-09 8.48056e-05
117706:-33.3621 6.55046e-09 8.48056e-05
120272:-6.90469 7.26016e-08 0.000421751
120273:-6.75228 7.26016e-08 0.000421751
120274:-6.6064 7.26016e-08 0.000421751
120472:-0.0278658 0.000949127 0.0389047
120473:-0.0266706 0.000955143 0.0389047
120474:-0.0255362 0.000960946 0.0389047
120516:-3198.37 7.84262e-13 9.3294e-07
120517:-3112.87 7.88545e-13 9.3294e-07
120518:-3032.48 7.92739e-13 9.3294e-07
122572:-0.0034589 0.271526 0.995505
122573:-0.00340251 0.272463 0.995505
122574:-0.00334835 0.273439 0.995505
122616:-0.00344349 0.273984 1
122617:-0.00338733 0.274929 1
122618:-0.00333381 0.275914 1
122646:-7.91812 1.16245e-07 0.000357253
122944:-8.94891 1.00159e-07 0.000333402
122945:-8.7102 1.00706e-07 0.000333402
122946:-8.48377 1.01242e-07 0.000333402
123168:-0.00108461 0.627076 1
123169:-0.0010376 0.631051 1
123170:-0.000993836 0.634885 1
123300:-0.00344349 0.273984 1
123301:-0.00338733 0.274929 1
123302:-0.00333381 0.275914 1
123384:7.33705 3.89389e-08 0.000421751
123385:7.22406 3.96459e-08 0.000421751
123386:7.11542 4.03279e-08 0.000421751
123744:1.24923 8.76735e-08 0.000421751
123745:1.25411 8.85487e-08 0.000421751
123746:1.25715 8.94059e-08 0.000421751
123872:-0.00385945 0.538409 0.773
123873:-0.00375643 0.541349 0.773
123874:-0.00365862 0.544229 0.773
124324:-124.316 5.19011e-10 2.4e-05
124325:-121.003 5.21845e-10 2.4e-05
124326:-117.889 5.2462e-10 2.4e-05
124836:-1.28662 4.84568e-06 0.002319
124837:-1.25225 4.87214e-06 0.002319
124838:-1.21988 4.89806e-06 0.002319
125028:-8.16636 4.87346e-08 0.000421751
125029:-8.03336 4.89028e-08 0.000421751
125030:-7.90561 4.9078e-08 0.000421751
125032:-40.0919 4.98891e-09 7.44091e-05
125033:-39.0244 5.01615e-09 7.44091e-05
125034:-38.0068 5.04283e-09 7.44091e-05
125352:-7.57705 1.39589e-07 0.000393595
125353:-7.37676 1.40352e-07 0.000393595
125354:-7.18384 1.41098e-07 0.000393595
125448:-0.00455651 0.386324 0.654786
125449:-0.00443449 0.388434 0.654786
125450:-0.00431961 0.3905 0.654786
125544:-0.415001 4.65784e-05 0.00718978
125545:-0.403926 4.68327e-05 0.00718978
125546:-0.393533 4.70818e-05 0.00718978
128156:-0.116635 5.4249e-05 0.00930113
128157:-0.11156 5.45929e-05 0.00930113
128158:-0.106835 5.49246e-05 0.00930113
128728:0.272533 2.82161e-05 0.0113531
128729:0.268412 2.87284e-05 0.0113531
128730:0.264283 2.92226e-05 0.0113531
129748:0.00318951 0.206002 0.970063
129749:0.00314036 0.209742 0.970063
129750:0.00309341 0.21335 0.970063
129844:0.00309408 0.218913 1
129845:0.00304694 0.222887 1
129846:0.00300062 0.226722 1
130516:-0.135421 4.01329e-05 0.008
130517:-0.12961 4.03873e-05 0.008
130518:-0.124113 4.06326e-05 0.008
130792:-0.731333 6.47274e-06 0.00398224
130793:-0.71519 6.47274e-06 0.00398224
130794:-0.699739 6.47274e-06 0.00398224
131028:-0.00140227 0.374696 0.773
131029:-0.00134192 0.377071 0.773
131030:-0.00128472 0.379362 0.773
131896:-7.2923 1.50822e-07 0.000409125
131897:-7.09738 1.51646e-07 0.000409125
131898:-6.9135 1.52453e-07 0.000409125
132196:-0.103002 0.000326167 0.0282685
132197:-0.100728 0.000326167 0.0282685
132198:-0.098552 0.000326167 0.0282685
132872:-2.57022 1.11541e-07 0.000421751
132873:-2.45913 1.12248e-07 0.000421751
132874:-2.35501 1.1293e-07 0.000421751
132912:-0.679005 1.74005e-05 0.00439444
132913:-0.660723 1.74955e-05 0.00439444
132914:-0.643691 1.75886e-05 0.00439444
135412:0.0566051 4.2641e-05 0.00930113
135413:0.0568849 4.30667e-05 0.00930113
135414:0.0570473 4.34836e-05 0.00930113
135788:0.332704 1.89384e-05 0.00930113
135789:0.327524 1.92822e-05 0.00930113
135790:0.322596 1.96139e-05 0.00930113
137724:-9.15107 9.5769e-08 0.000326014
137725:-8.90638 9.6292e-08 0.000326014
137726:-8.67537 9.68042e-08 0.000326014
138120:-19.2574 2.16278e-08 0.000154928
138121:-18.7405 2.17459e-08 0.000154928
138122:-18.2585 2.18616e-08 0.000154928
138224:-0.370292 2.37026e-05 0.00930113
138225:-0.364239 2.37845e-05 0.00930113
138226:-0.358535 2.38697e-05 0.00930113
138236:-884.391 1.02576e-11 3.37401e-06
138237:-860.761 1.03136e-11 3.37401e-06
138238:-838.399 1.03685e-11 3.37401e-06
140464:-0.00344349 0.273984 1
140465:-0.00338733 0.274929 1
140466:-0.00333381 0.275914 1
140868:-0.313163 3.53107e-05 0.00930113
140869:-0.30625 3.53107e-05 0.00930113
140870:-0.299634 3.53107e-05 0.00930113
140960:-0.782272 5.31217e-06 0.00440325
140961:-0.76956 5.3305e-06 0.00440325
140962:-0.757132 5.3496e-06 0.00440325
141296:-0.00354956 0.257825 0.970063
141297:-0.00349316 0.258715 0.970063
141298:-0.00343686 0.259641 0.970063
141312:-0.772156 1.34465e-05 0.00386302
141313:-0.751492 1.35199e-05 0.00386302
141314:-0.732085 1.35918e-05 0.00386302
142332:-0.303422 3.53143e-05 0.0113531
142333:-0.298397 3.54362e-05 0.0113531
142334:-0.29368 3.55631e-05 0.0113531
142384:-0.272224 9.94431e-06 0.00398224
142385:-0.260539 1.00073e-05 0.00398224
142386:-0.249488 1.00681e-05 0.00398224
142820:-0.00291764 0.406532 0.998
142821:-0.00285324 0.406532 0.998
142822:-0.00279159 0.406532 0.998
143024:-23.9678 1.39607e-08 0.000124473
143025:-23.3237 1.40369e-08 0.000124473
143026:-22.7194 1.41116e-08 0.000124473
143536:-181.857 2.42588e-10 1.64081e-05
143537:-176.976 2.43913e-10 1.64081e-05
143538:-172.379 2.45211e-10 1.64081e-05
143556:-93.6403 9.14509e-10 3.18579e-05
143557:-91.1492 9.19503e-10 3.18579e-05
143558:-88.7908 9.24394e-10 3.18579e-05
144068:-0.969259 8.53822e-06 0.00307827
144069:-0.943191 8.58484e-06 0.00307827
144070:-0.918655 8.6305e-06 0.00307827
144336:-0.00298373 0.90106 1
144337:-0.00290389 0.90598 1
144338:-0.00282899 0.910799 1
147472:0.119505 9.55658e-06 0.00440325
147473:0.120007 9.65198e-06 0.00440325
147474:0.120756 9.74542e-06 0.00440325
147604:-59.6898 2.25178e-09 4.99903e-05
147605:-58.0815 2.26408e-09 4.99903e-05
147606:-56.5821 2.27612e-09 4.99903e-05
148072:-0.00108607 0.62457 0.998
148073:-0.00103898 0.628529 0.998
148074:-0.000995129 0.632348 0.998
148104:0.702687 4.24442e-06 0.00440325
148105:0.69182 4.32148e-06 0.00440325
148106:0.681627 4.39582e-06 0.00440325
148436:-0.00298373 0.90106 1
148437:-0.00290389 0.90598 1
148438:-0.00282899 0.910799 1
149624:-1776.18 2.54168e-12 1.67951e-06
149625:-1728.72 2.55556e-12 1.67951e-06
149626:-1683.81 2.56915e-12 1.67951e-06
149633:-0.919028 9.04365e-06 0.00315946
150076:-0.00352123 0.646536 0.847071
150077:-0.00342789 0.650067 0.847071
150078:-0.00333916 0.653524 0.847071
150292:-0.782272 5.31217e-06 0.00440325
150293:-0.76956 5.3305e-06 0.00440325
150294:-0.757132 5.3496e-06 0.00440325
150680:-0.698237 1.64399e-05 0.00427143
150681:-0.679637 1.65297e-05 0.00427143
150682:-0.662004 1.66176e-05 0.00427143
151916:-0.00352954 0.643953 0.845376
151917:-0.00343469 0.647469 0.845376
151918:-0.00334578 0.650913 0.845376
151942:-0.758255 1.26709e-05 0.00372986
151992:-0.25653 5.26089e-05 0.0113531
151993:-0.250868 5.26089e-05 0.0113531
151994:-0.245448 5.26089e-05 0.0113531
152954:-40.626 4.4131e-09 6.96082e-05
153556:-0.32136 7.76402e-05 0.00928253
153557:-0.312746 7.80641e-05 0.00928253
153558:-0.304645 7.84794e-05 0.00928253
153570:-0.00344199 0.614981 0.821712
153732:-0.00298915 0.897459 0.998
153733:-0.00290873 0.90236 0.998
153734:-0.00283413 0.90716 0.998
154136:-0.996186 8.07713e-06 0.002994
154137:-0.969589 8.12124e-06 0.002994
154138:-0.94465 8.16444e-06 0.002994
154644:0.00309408 0.218913 1
154645:0.00304694 0.222887 1
154646:0.00300062 0.226722 1
154656:0.00310822 0.216949 0.995505
154657:0.00306099 0.220888 0.995505
154658:0.00301457 0.224688 0.995505
154740:-0.00291264 0.408163 1
154741:-0.00284835 0.408163 1
154742:-0.00278681 0.408163 1
155060:-0.00300213 0.384091 0.970063
155061:-0.00293586 0.384091 0.970063
155062:-0.00287243 0.384091 0.970063
156480:-188.146 2.26601e-10 1.58582e-05
156481:-183.067 2.27839e-10 1.58582e-05
156482:-178.375 2.29051e-10 1.58582e-05
157600:-1.02503 7.63125e-06 0.00291019
157601:-0.997877 7.67292e-06 0.00291019
157602:-0.971854 7.71374e-06 0.00291019
158636:-87.5717 1.04525e-09 3.40592e-05
158637:-85.2465 1.05096e-09 3.40592e-05
158638:-83.042 1.05655e-09 3.40592e-05
158696:-0.0383181 0.000501103 0.0282685
158697:-0.0366707 0.000504279 0.0282685
158698:-0.0351043 0.000507343 0.0282685
159560:-0.00301063 0.884967 0.99103
159561:-0.00293041 0.8898 0.99103
159562:-0.0028544 0.894533 0.99103
159612:-0.00299722 0.892977 0.995505
159613:-0.00291702 0.897854 0.995505
159614:-0.00284135 0.902629 0.995505
161348:-0.370292 2.37026e-05 0.00930113
161349:-0.364239 2.37845e-05 0.00930113
161350:-0.358535 2.38697e-05 0.00930113
161440:-0.661328 7.91372e-06 0.00440325
161441:-0.64673 7.91372e-06 0.00440325
161442:-0.632758 7.91372e-06 0.00440325
163376:-0.0766733 0.00136382 0.0389047
163377:-0.0746501 0.00137127 0.0389047
163378:-0.0727064 0.00137856 0.0389047
163412:-11.3426 6.22919e-08 0.000262929
163413:-11.0395 6.26321e-08 0.000262929
163414:-10.7562 6.29652e-08 0.000262929
163960:0.000525983 0.492897 1
163961:0.000529213 0.497817 1
163962:0.00053051 0.502636 1
164112:-0.00298373 0.90106 1
164113:-0.00290389 0.90598 1
164114:-0.00282899 0.910799 1
164576:0.00309408 0.218913 1
164577:0.00304694 0.222887 1
164578:0.00300062 0.226722 1
164928:0.00309408 0.218913 1
164929:0.00304694 0.222887 1
164930:0.00300062 0.226722 1
165048:-25.5643 1.22744e-08 0.000116714
165049:-24.873 1.23414e-08 0.000116714
165050:-24.2276 1.24071e-08 0.000116714
165744:-0.0766733 0.00136382 0.0389047
165745:-0.0746501 0.00137127 0.0389047
165746:-0.0727064 0.00137856 0.0389047
166780:-0.00344349 0.273984 1
166781:-0.00338733 0.274929 1
166782:-0.00333381 0.275914 1
168060:-268.14 1.11547e-10 1.11263e-05
168061:-261.002 1.12156e-10 1.11263e-05
168062:-254.251 1.12753e-10 1.11263e-05
168208:-0.26393 0.000115097 0.011302
168209:-0.256926 0.000115726 0.011302
168210:-0.25028 0.000116342 0.011302
168228:-0.262804 0.000116139 0.0113531
168229:-0.255736 0.000116773 0.0113531
168230:-0.249121 0.000117395 0.0113531
168305:-49.2463 3.14977e-09 5.89631e-05
169460:-0.998986 8.0368e-06 0.00298651
169461:-0.972249 8.08068e-06 0.00298651
169462:-0.947091 8.12366e-06 0.00298651
169648:-35.4407 2.75623e-09 8.21753e-05
169649:-34.6584 2.75623e-09 8.21753e-05
169650:-33.9097 2.75623e-09 8.21753e-05
170092:-8.75044 4.24447e-08 0.000393595
170093:-8.60717 4.25912e-08 0.000393595
170094:-8.47129 4.27438e-08 0.000393595
171292:-0.00308878 0.840311 0.965702
171293:-0.00300637 0.8449 0.965702
171294:-0.00292837 0.849394 0.965702
171304:-0.0030752 0.847917 0.970063
171305:-0.00299281 0.852547 0.970063
171306:-0.00291559 0.857082 0.970063
172032:6.40021 3.32842e-09 8.21753e-05
172033:6.45001 3.36165e-09 8.21753e-05
172034:6.44719 3.39419e-09 8.21753e-05
172696:37.6523 1.47827e-09 8.21753e-05
172697:37.0841 1.50511e-09 8.21753e-05
172698:36.5144 1.531e-09 8.21753e-05
173724:1.0315 1.97022e-06 0.003
173725:1.01593 2.00599e-06 0.003
173726:1.00016 2.04049e-06 0.003
174852:-41.9098 1.85015e-09 8.21753e-05
174853:-41.2291 1.85654e-09 8.21753e-05
174854:-40.5683 1.86319e-09 8.21753e-05
175164:-0.372762 5.76678e-05 0.008
175165:-0.362943 5.79827e-05 0.008
175166:-0.35354 5.82912e-05 0.008
175676:-0.00385945 0.538409 0.773
175677:-0.00375643 0.541349 0.773
175678:-0.00365862 0.544229 0.773
176328:-0.00108461 0.627076 1
176329:-0.0010376 0.631051 1
176330:-0.000993836 0.634885 1
177516:-0.00386744 0.536258 0.771454
177517:-0.00376463 0.539186 0.771454
177518:-0.00366619 0.542054 0.771454
177864:-0.00291264 0.408163 1
177865:-0.00284835 0.408163 1
177866:-0.00278681 0.408163 1
178068:-0.00344349 0.273984 1
178069:-0.00338733 0.274929 1
178070:-0.00333381 0.275914 1
178684:-7.59575 1.39031e-07 0.000392808
178685:-7.39356 1.39791e-07 0.000392808
178686:-7.2002 1.40534e-07 0.000392808
179344:0.000525983 0.492897 1
179345:0.000529213 0.497817 1
179346:0.00053051 0.502636 1
179720:0.00309408 0.218913 1
179721:0.00304694 0.222887 1
179722:0.00300062 0.226722 1
180728:0.00310044 0.218038 0.998
180729:0.00305326 0.221997 0.998
180730:0.0030069 0.225816 0.998
181936:-41.9098 1.85015e-09 8.21753e-05
181937:-41.2291 1.85654e-09 8.21753e-05
181938:-40.5683 1.86319e-09 8.21753e-05
182104:-0.00298915 0.897459 0.998
182105:-0.00290873 0.90236 0.998
182106:-0.00283413 0.90716 0.998
182380:-7.39868 6.32313e-08 0.000393595
182381:-7.23537 6.32313e-08 0.000393595
182382:-7.07905 6.32313e-08 0.000393595
183968:-1284.25 4.86231e-12 2.32297e-06
183969:-1250.19 4.88886e-12 2.32297e-06
183970:-1217.75 4.91486e-12 2.32297e-06
184880:0.0186347 0.000393878 0.0282685
184881:0.0186987 0.00039781 0.0282685
184882:0.0187656 0.000401661 0.0282685
185520:-0.00291264 0.408163 1
185521:-0.00284835 0.408163 1
185522:-0.00278681 0.408163 1
186052:-0.884347 1.02529e-05 0.00337324
186053:-0.860934 1.03089e-05 0.00337324
186054:-0.838744 1.03637e-05 0.00337324
186856:-0.00291264 0.408163 1
186857:-0.00284835 0.408163 1
186858:-0.00278681 0.408163 1
186912:-0.00344349 0.273984 1
186913:-0.00338733 0.274929 1
186914:-0.00333381 0.275914 1
188204:-0.749159 1.42892e-05 0.00398224
188205:-0.729204 1.43672e-05 0.00398224
188206:-0.710313 1.44437e-05 0.00398224
190116:-0.330676 7.33542e-05 0.00902268
190117:-0.321827 7.37548e-05 0.00902268
190118:-0.313562 7.41471e-05 0.00902268
190152:-0.00344349 0.273984 1
190153:-0.00338733 0.274929 1
190154:-0.00333381 0.275914 1
190240:-36.3765 6.06034e-09 8.20109e-05
190241:-35.4038 6.09343e-09 8.20109e-05
190242:-34.4862 6.12584e-09 8.20109e-05
190584:0.109461 0.000174935 0.0282685
190585:0.107774 0.000178112 0.0282685
190586:0.106155 0.000181175 0.0282685
191052:-0.00291264 0.408163 1
191053:-0.00284835 0.408163 1
191054:-0.00278681 0.408163 1
191144:-28.2499 1.00473e-08 0.000105596
191145:-27.495 1.01022e-08 0.000105596
191146:-26.7806 1.01559e-08 0.000105596
192216:-0.105484 0.000720046 0.0282685
192217:-0.102693 0.000723978 0.0282685
192218:-0.100014 0.000727828 0.0282685
193556:-7.07343 1.60275e-07 0.000421751
193557:-6.88441 1.6115e-07 0.000421751
193558:-6.70625 1.62007e-07 0.000421751
194008:-8.75044 4.24447e-08 0.000393595
194009:-8.60717 4.25912e-08 0.000393595
194010:-8.47129 4.27438e-08 0.000393595
195504:0.000527503 0.490927 0.998
195505:0.000529896 0.495828 0.998
195506:0.000532086 0.500627 0.998
195652:7.86112 3.39133e-08 0.000393595
195653:7.74047 3.4529e-08 0.000393595
195654:7.6255 3.5123e-08 0.000393595
195676:-0.00344349 0.273984 1
195677:-0.00338733 0.274929 1
195678:-0.00333381 0.275914 1
196092:-8.35099 1.15002e-07 0.000357253
196093:-8.12868 1.1563e-07 0.000357253
196094:-7.91812 1.16245e-07 0.000357253
196316:1.33615 7.63579e-08 0.000393595
196317:1.34239 7.71202e-08 0.000393595
196318:1.34866 7.78667e-08 0.000393595
196800:-0.00298915 0.897459 0.998
196801:-0.00290873 0.90236 0.998
196802:-0.00283413 0.90716 0.998
197064:-0.0790433 0.00128339 0.03774
197065:-0.0769106 0.00129039 0.03774
197066:-0.0749365 0.00129726 0.03774
197712:0.00309408 0.218913 1
197713:0.00304694 0.222887 1
197714:0.00300062 0.226722 1
199184:-0.00291264 0.408163 1
199185:-0.00284835 0.408163 1
199186:-0.00278681 0.408163 1
200120:0.00365323 0.157076 0.847071
200121:0.00359621 0.159928 0.847071
200122:0.0035427 0.162679 0.847071
200132:-6.75556 1.75785e-07 0.000441687
200133:-6.57507 1.76745e-07 0.000441687
200134:-6.40356 1.77685e-07 0.000441687
200912:-3.73323 5.75396e-07 0.00079911
200913:-3.63334 5.78538e-07 0.00079911
200914:-3.5391 5.81615e-07 0.00079911
202096:-0.00298373 0.90106 1
202097:-0.00290389 0.90598 1
202098:-0.00282899 0.910799 1
202376:-8.16636 4.87346e-08 0.000421751
202377:-8.03336 4.89028e-08 0.000421751
202378:-7.90561 4.9078e-08 0.000421751
202444:-7.57705 1.39589e-07 0.000393595
202445:-7.37676 1.40352e-07 0.000393595
202446:-7.18384 1.41098e-07 0.000393595
203664:-0.00298373 0.90106 1
203665:-0.00290389 0.90598 1
203666:-0.00282899 0.910799 1
203684:-0.00299722 0.892977 0.995505
203685:-0.00291702 0.897854 0.995505
203686:-0.00284135 0.902629 0.995505
204464:-36.3003 6.08465e-09 8.21753e-05
204465:-35.3382 6.11788e-09 8.21753e-05
204466:-34.4223 6.15042e-09 8.21753e-05
204616:-0.00344349 0.273984 1
204617:-0.00338733 0.274929 1
204618:-0.00333381 0.275914 1
205100:-17975.3 2.48293e-14 1.65999e-07
205101:-17498.1 2.49649e-14 1.65999e-07
205102:-17040.3 2.50977e-14 1.65999e-07
205960:-0.339933 6.93966e-05 0.00877591
205961:-0.330863 6.97755e-05 0.00877591
205962:-0.322334 7.01467e-05 0.00877591
206184:-7.39868 6.32313e-08 0.000393595
206185:-7.23537 6.32313e-08 0.000393595
206186:-7.07905 6.32313e-08 0.000393595
206452:-0.0766733 0.00136382 0.0389047
206453:-0.0746501 0.00137127 0.0389047
206454:-0.0727064 0.00137856 0.0389047
206472:-32.8379 7.43291e-09 9.08244e-05
206473:-31.961 7.4735e-09 9.08244e-05
206474:-31.1407 7.51325e-09 9.08244e-05
206980:-0.00397898 0.506655 0.749859
206981:-0.00387197 0.509422 0.749859
206982:-0.0037727 0.512131 0.749859
207492:-0.384467 5.42667e-05 0.0077605
207493:-0.37428 5.4563e-05 0.0077605
207494:-0.364483 5.48532e-05 0.0077605
208796:-0.0905152 0.000978581 0.032955
208797:-0.0881102 0.000983925 0.032955
208798:-0.0858102 0.000989158 0.032955
209472:-0.0031702 0.797908 0.941022
209473:-0.00308526 0.802265 0.941022
209474:-0.00300562 0.806533 0.941022
210156:-0.00291264 0.408163 1
210157:-0.00284835 0.408163 1
210158:-0.00278681 0.408163 1
210544:-0.00111755 0.590092 0.970063
210545:-0.00106928 0.593832 0.970063
210546:-0.00102399 0.59744 0.970063
210744:-0.00299722 0.892977 0.995505
210745:-0.00291702 0.897854 0.995505
210746:-0.00284135 0.902629 0.995505
211000:0.332704 1.89384e-05 0.00930113
211001:0.327524 1.92822e-05 0.00930113
211002:0.322596 1.96139e-05 0.00930113
211280:-0.105733 0.000717168 0.028212
211281:-0.102922 0.000721085 0.028212
211282:-0.10025 0.00072492 0.028212
211580:-0.0955168 8.0825e-05 0.0113531
211581:-0.0913537 8.13373e-05 0.0113531
211582:-0.0874764 8.18315e-05 0.0113531
212400:-0.864746 4.3449e-06 0.00398224
212401:-0.850724 4.35989e-06 0.00398224
212402:-0.837256 4.37551e-06 0.00398224
212556:-0.270913 0.00010929 0.0110132
212557:-0.263671 0.000109886 0.0110132
212558:-0.2568 0.000110471 0.0110132
212680:-0.00298373 0.90106 1
212681:-0.00290389 0.90598 1
212682:-0.00282899 0.910799 1
212688:-0.00353815 0.640737 0.843263
212689:-0.00344393 0.644235 0.843263
