Version 9.9.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_explore_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --epsilon 0.200000002980232 --interaction_type cubic --oracle_type rand --priority_type favor_popular_namespaces --random_seed 11011816406035576835
Checksum: 1843499475
_automl_config_manager_configs[65]_lease = 4000
_automl_config_manager_configs[65]_state = New
_automl_config_manager_configs[65]_type = Exclusion
_automl_config_manager_configs[66]_exclusions.size() = 1
_automl_config_manager_configs[66]_exclusions[0].size() = 3
_automl_config_manager_configs[66]_exclusions[0][0] = 71
_automl_config_manager_configs[66]_exclusions[0][1] = 77
_automl_config_manager_configs[66]_exclusions[0][2] = 79
_automl_config_manager_configs[66]_lease = 4000
_automl_config_manager_configs[66]_state = New
_automl_config_manager_configs[66]_type = Exclusion
_automl_config_manager_configs[67]_exclusions.size() = 1
_automl_config_manager_configs[67]_exclusions[0].size() = 3
_automl_config_manager_configs[67]_exclusions[0][0] = 106
_automl_config_manager_configs[67]_exclusions[0][1] = 106
_automl_config_manager_configs[67]_exclusions[0][2] = 106
_automl_config_manager_configs[67]_lease = 4000
_automl_config_manager_configs[67]_state = New
_automl_config_manager_configs[67]_type = Exclusion
_automl_config_manager_configs[68]_exclusions.size() = 1
_automl_config_manager_configs[68]_exclusions[0].size() = 3
_automl_config_manager_configs[68]_exclusions[0][0] = 71
_automl_config_manager_configs[68]_exclusions[0][1] = 84
_automl_config_manager_configs[68]_exclusions[0][2] = 106
_automl_config_manager_configs[68]_lease = 4000
_automl_config_manager_configs[68]_state = New
_automl_config_manager_configs[68]_type = Exclusion
_automl_config_manager_configs[69]_exclusions.size() = 1
_automl_config_manager_configs[69]_exclusions[0].size() = 3
_automl_config_manager_configs[69]_exclusions[0][0] = 69
_automl_config_manager_configs[69]_exclusions[0][1] = 69
_automl_config_manager_configs[69]_exclusions[0][2] = 82
_automl_config_manager_configs[69]_lease = 4000
_automl_config_manager_configs[69]_state = New
_automl_config_manager_configs[69]_type = Exclusion
_automl_config_manager_configs[70]_exclusions.size() = 1
_automl_config_manager_configs[70]_exclusions[0].size() = 3
_automl_config_manager_configs[70]_exclusions[0][0] = 84
_automl_config_manager_configs[70]_exclusions[0][1] = 84
_automl_config_manager_configs[70]_exclusions[0][2] = 106
_automl_config_manager_configs[70]_lease = 4000
_automl_config_manager_configs[70]_state = New
_automl_config_manager_configs[70]_type = Exclusion
_automl_config_manager_configs[71]_exclusions.size() = 1
_automl_config_manager_configs[71]_exclusions[0].size() = 3
_automl_config_manager_configs[71]_exclusions[0][0] = 82
_automl_config_manager_configs[71]_exclusions[0][1] = 82
_automl_config_manager_configs[71]_exclusions[0][2] = 84
_automl_config_manager_configs[71]_lease = 4000
_automl_config_manager_configs[71]_state = New
_automl_config_manager_configs[71]_type = Exclusion
_automl_config_manager_configs[72]_exclusions.size() = 1
_automl_config_manager_configs[72]_exclusions[0].size() = 3
_automl_config_manager_configs[72]_exclusions[0][0] = 79
_automl_config_manager_configs[72]_exclusions[0][1] = 84
_automl_config_manager_configs[72]_exclusions[0][2] = 106
_automl_config_manager_configs[72]_lease = 4000
_automl_config_manager_configs[72]_state = New
_automl_config_manager_configs[72]_type = Exclusion
_automl_config_manager_configs[73]_exclusions.size() = 1
_automl_config_manager_configs[73]_exclusions[0].size() = 3
_automl_config_manager_configs[73]_exclusions[0][0] = 71
_automl_config_manager_configs[73]_exclusions[0][1] = 105
_automl_config_manager_configs[73]_exclusions[0][2] = 106
_automl_config_manager_configs[73]_lease = 4000
_automl_config_manager_configs[73]_state = New
_automl_config_manager_configs[73]_type = Exclusion
_automl_config_manager_configs[74]_exclusions.size() = 1
_automl_config_manager_configs[74]_exclusions[0].size() = 3
_automl_config_manager_configs[74]_exclusions[0][0] = 83
_automl_config_manager_configs[74]_exclusions[0][1] = 83
_automl_config_manager_configs[74]_exclusions[0][2] = 105
_automl_config_manager_configs[74]_lease = 4000
_automl_config_manager_configs[74]_state = New
_automl_config_manager_configs[74]_type = Exclusion
_automl_config_manager_configs[75]_exclusions.size() = 1
_automl_config_manager_configs[75]_exclusions[0].size() = 3
_automl_config_manager_configs[75]_exclusions[0][0] = 69
_automl_config_manager_configs[75]_exclusions[0][1] = 71
_automl_config_manager_configs[75]_exclusions[0][2] = 84
_automl_config_manager_configs[75]_lease = 4000
_automl_config_manager_configs[75]_state = New
_automl_config_manager_configs[75]_type = Exclusion
_automl_config_manager_configs[76]_exclusions.size() = 1
_automl_config_manager_configs[76]_exclusions[0].size() = 3
_automl_config_manager_configs[76]_exclusions[0][0] = 69
_automl_config_manager_configs[76]_exclusions[0][1] = 71
_automl_config_manager_configs[76]_exclusions[0][2] = 71
_automl_config_manager_configs[76]_lease = 4000
_automl_config_manager_configs[76]_state = New
_automl_config_manager_configs[76]_type = Exclusion
_automl_config_manager_configs[77]_exclusions.size() = 1
_automl_config_manager_configs[77]_exclusions[0].size() = 3
_automl_config_manager_configs[77]_exclusions[0][0] = 69
_automl_config_manager_configs[77]_exclusions[0][1] = 71
_automl_config_manager_configs[77]_exclusions[0][2] = 77
_automl_config_manager_configs[77]_lease = 4000
_automl_config_manager_configs[77]_state = New
_automl_config_manager_configs[77]_type = Exclusion
_automl_config_manager_configs[78]_exclusions.size() = 1
_automl_config_manager_configs[78]_exclusions[0].size() = 3
_automl_config_manager_configs[78]_exclusions[0][0] = 69
_automl_config_manager_configs[78]_exclusions[0][1] = 71
_automl_config_manager_configs[78]_exclusions[0][2] = 79
_automl_config_manager_configs[78]_lease = 4000
_automl_config_manager_configs[78]_state = New
_automl_config_manager_configs[78]_type = Exclusion
_automl_config_manager_configs[79]_exclusions.size() = 1
_automl_config_manager_configs[79]_exclusions[0].size() = 3
_automl_config_manager_configs[79]_exclusions[0][0] = 69
_automl_config_manager_configs[79]_exclusions[0][1] = 77
_automl_config_manager_configs[79]_exclusions[0][2] = 82
_automl_config_manager_configs[79]_lease = 4000
_automl_config_manager_configs[79]_state = New
_automl_config_manager_configs[79]_type = Exclusion
_automl_config_manager_configs[80]_exclusions.size() = 1
_automl_config_manager_configs[80]_exclusions[0].size() = 3
_automl_config_manager_configs[80]_exclusions[0][0] = 69
_automl_config_manager_configs[80]_exclusions[0][1] = 77
_automl_config_manager_configs[80]_exclusions[0][2] = 83
_automl_config_manager_configs[80]_lease = 4000
_automl_config_manager_configs[80]_state = New
_automl_config_manager_configs[80]_type = Exclusion
_automl_config_manager_configs[81]_exclusions.size() = 1
_automl_config_manager_configs[81]_exclusions[0].size() = 3
_automl_config_manager_configs[81]_exclusions[0][0] = 69
_automl_config_manager_configs[81]_exclusions[0][1] = 77
_automl_config_manager_configs[81]_exclusions[0][2] = 84
_automl_config_manager_configs[81]_lease = 4000
_automl_config_manager_configs[81]_state = New
_automl_config_manager_configs[81]_type = Exclusion
_automl_config_manager_configs[82]_exclusions.size() = 1
_automl_config_manager_configs[82]_exclusions[0].size() = 3
_automl_config_manager_configs[82]_exclusions[0][0] = 69
_automl_config_manager_configs[82]_exclusions[0][1] = 77
_automl_config_manager_configs[82]_exclusions[0][2] = 105
_automl_config_manager_configs[82]_lease = 4000
_automl_config_manager_configs[82]_state = New
_automl_config_manager_configs[82]_type = Exclusion
_automl_config_manager_configs[83]_exclusions.size() = 1
_automl_config_manager_configs[83]_exclusions[0].size() = 3
_automl_config_manager_configs[83]_exclusions[0][0] = 69
_automl_config_manager_configs[83]_exclusions[0][1] = 79
_automl_config_manager_configs[83]_exclusions[0][2] = 79
_automl_config_manager_configs[83]_lease = 4000
_automl_config_manager_configs[83]_state = New
_automl_config_manager_configs[83]_type = Exclusion
_automl_config_manager_configs[84]_exclusions.size() = 1
_automl_config_manager_configs[84]_exclusions[0].size() = 3
_automl_config_manager_configs[84]_exclusions[0][0] = 69
_automl_config_manager_configs[84]_exclusions[0][1] = 79
_automl_config_manager_configs[84]_exclusions[0][2] = 82
_automl_config_manager_configs[84]_lease = 4000
_automl_config_manager_configs[84]_state = New
_automl_config_manager_configs[84]_type = Exclusion
_automl_config_manager_configs[85]_exclusions.size() = 1
_automl_config_manager_configs[85]_exclusions[0].size() = 3
_automl_config_manager_configs[85]_exclusions[0][0] = 69
_automl_config_manager_configs[85]_exclusions[0][1] = 79
_automl_config_manager_configs[85]_exclusions[0][2] = 83
_automl_config_manager_configs[85]_lease = 4000
_automl_config_manager_configs[85]_state = New
_automl_config_manager_configs[85]_type = Exclusion
_automl_config_manager_configs[86]_exclusions.size() = 1
_automl_config_manager_configs[86]_exclusions[0].size() = 3
_automl_config_manager_configs[86]_exclusions[0][0] = 69
_automl_config_manager_configs[86]_exclusions[0][1] = 79
_automl_config_manager_configs[86]_exclusions[0][2] = 84
_automl_config_manager_configs[86]_lease = 4000
_automl_config_manager_configs[86]_state = New
_automl_config_manager_configs[86]_type = Exclusion
_automl_config_manager_configs[87]_exclusions.size() = 1
_automl_config_manager_configs[87]_exclusions[0].size() = 3
_automl_config_manager_configs[87]_exclusions[0][0] = 69
_automl_config_manager_configs[87]_exclusions[0][1] = 79
_automl_config_manager_configs[87]_exclusions[0][2] = 106
_automl_config_manager_configs[87]_lease = 4000
_automl_config_manager_configs[87]_state = New
_automl_config_manager_configs[87]_type = Exclusion
_automl_config_manager_configs[88]_exclusions.size() = 1
_automl_config_manager_configs[88]_exclusions[0].size() = 3
_automl_config_manager_configs[88]_exclusions[0][0] = 69
_automl_config_manager_configs[88]_exclusions[0][1] = 82
_automl_config_manager_configs[88]_exclusions[0][2] = 82
_automl_config_manager_configs[88]_lease = 4000
_automl_config_manager_configs[88]_state = New
_automl_config_manager_configs[88]_type = Exclusion
_automl_config_manager_configs[89]_exclusions.size() = 1
_automl_config_manager_configs[89]_exclusions[0].size() = 3
_automl_config_manager_configs[89]_exclusions[0][0] = 69
_automl_config_manager_configs[89]_exclusions[0][1] = 82
_automl_config_manager_configs[89]_exclusions[0][2] = 83
_automl_config_manager_configs[89]_lease = 4000
_automl_config_manager_configs[89]_state = New
_automl_config_manager_configs[89]_type = Exclusion
_automl_config_manager_configs[90]_exclusions.size() = 1
_automl_config_manager_configs[90]_exclusions[0].size() = 3
_automl_config_manager_configs[90]_exclusions[0][0] = 69
_automl_config_manager_configs[90]_exclusions[0][1] = 82
_automl_config_manager_configs[90]_exclusions[0][2] = 84
_automl_config_manager_configs[90]_lease = 4000
_automl_config_manager_configs[90]_state = New
_automl_config_manager_configs[90]_type = Exclusion
_automl_config_manager_configs[91]_exclusions.size() = 1
_automl_config_manager_configs[91]_exclusions[0].size() = 3
_automl_config_manager_configs[91]_exclusions[0][0] = 69
_automl_config_manager_configs[91]_exclusions[0][1] = 82
_automl_config_manager_configs[91]_exclusions[0][2] = 105
_automl_config_manager_configs[91]_lease = 4000
_automl_config_manager_configs[91]_state = New
_automl_config_manager_configs[91]_type = Exclusion
_automl_config_manager_configs[92]_exclusions.size() = 1
_automl_config_manager_configs[92]_exclusions[0].size() = 3
_automl_config_manager_configs[92]_exclusions[0][0] = 69
_automl_config_manager_configs[92]_exclusions[0][1] = 82
_automl_config_manager_configs[92]_exclusions[0][2] = 106
_automl_config_manager_configs[92]_lease = 4000
_automl_config_manager_configs[92]_state = New
_automl_config_manager_configs[92]_type = Exclusion
_automl_config_manager_configs[93]_exclusions.size() = 1
_automl_config_manager_configs[93]_exclusions[0].size() = 3
_automl_config_manager_configs[93]_exclusions[0][0] = 69
_automl_config_manager_configs[93]_exclusions[0][1] = 83
_automl_config_manager_configs[93]_exclusions[0][2] = 83
_automl_config_manager_configs[93]_lease = 4000
_automl_config_manager_configs[93]_state = New
_automl_config_manager_configs[93]_type = Exclusion
_automl_config_manager_configs[94]_exclusions.size() = 1
_automl_config_manager_configs[94]_exclusions[0].size() = 3
_automl_config_manager_configs[94]_exclusions[0][0] = 69
_automl_config_manager_configs[94]_exclusions[0][1] = 83
_automl_config_manager_configs[94]_exclusions[0][2] = 84
_automl_config_manager_configs[94]_lease = 4000
_automl_config_manager_configs[94]_state = New
_automl_config_manager_configs[94]_type = Exclusion
_automl_config_manager_configs[95]_exclusions.size() = 1
_automl_config_manager_configs[95]_exclusions[0].size() = 3
_automl_config_manager_configs[95]_exclusions[0][0] = 69
_automl_config_manager_configs[95]_exclusions[0][1] = 83
_automl_config_manager_configs[95]_exclusions[0][2] = 105
_automl_config_manager_configs[95]_lease = 4000
_automl_config_manager_configs[95]_state = New
_automl_config_manager_configs[95]_type = Exclusion
_automl_config_manager_configs[96]_exclusions.size() = 1
_automl_config_manager_configs[96]_exclusions[0].size() = 3
_automl_config_manager_configs[96]_exclusions[0][0] = 69
_automl_config_manager_configs[96]_exclusions[0][1] = 84
_automl_config_manager_configs[96]_exclusions[0][2] = 105
_automl_config_manager_configs[96]_lease = 4000
_automl_config_manager_configs[96]_state = New
_automl_config_manager_configs[96]_type = Exclusion
_automl_config_manager_configs[97]_exclusions.size() = 1
_automl_config_manager_configs[97]_exclusions[0].size() = 3
_automl_config_manager_configs[97]_exclusions[0][0] = 69
_automl_config_manager_configs[97]_exclusions[0][1] = 105
_automl_config_manager_configs[97]_exclusions[0][2] = 105
_automl_config_manager_configs[97]_lease = 4000
_automl_config_manager_configs[97]_state = New
_automl_config_manager_configs[97]_type = Exclusion
_automl_config_manager_configs[98]_exclusions.size() = 1
_automl_config_manager_configs[98]_exclusions[0].size() = 3
_automl_config_manager_configs[98]_exclusions[0][0] = 69
_automl_config_manager_configs[98]_exclusions[0][1] = 105
_automl_config_manager_configs[98]_exclusions[0][2] = 106
_automl_config_manager_configs[98]_lease = 4000
_automl_config_manager_configs[98]_state = Live
_automl_config_manager_configs[98]_type = Exclusion
_automl_config_manager_configs[99]_exclusions.size() = 1
_automl_config_manager_configs[99]_exclusions[0].size() = 3
_automl_config_manager_configs[99]_exclusions[0][0] = 69
_automl_config_manager_configs[99]_exclusions[0][1] = 106
_automl_config_manager_configs[99]_exclusions[0][2] = 106
_automl_config_manager_configs[99]_lease = 4000
_automl_config_manager_configs[99]_state = Live
_automl_config_manager_configs[99]_type = Exclusion
_automl_config_manager_configs[100]_exclusions.size() = 1
_automl_config_manager_configs[100]_exclusions[0].size() = 3
_automl_config_manager_configs[100]_exclusions[0][0] = 71
_automl_config_manager_configs[100]_exclusions[0][1] = 71
_automl_config_manager_configs[100]_exclusions[0][2] = 71
_automl_config_manager_configs[100]_lease = 4000
_automl_config_manager_configs[100]_state = New
_automl_config_manager_configs[100]_type = Exclusion
_automl_config_manager_configs[101]_exclusions.size() = 1
_automl_config_manager_configs[101]_exclusions[0].size() = 3
_automl_config_manager_configs[101]_exclusions[0][0] = 71
_automl_config_manager_configs[101]_exclusions[0][1] = 71
_automl_config_manager_configs[101]_exclusions[0][2] = 77
