Version 9.1.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_explore_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --epsilon 0.200000002980232 --interaction_type cubic --keep_configs --oracle_type rand --priority_type least_exclusion --random_seed 13881481101454338915
Checksum: 2576618485
10388:-1564.45 5.33986e-16 2.5576e-08
10389:-901.323 5.33986e-16 2.5576e-08
10390:-1250.25 5.33986e-16 2.5576e-08
10476:-2.8804 1.81034e-10 1.48532e-05
10477:-1.65925 1.81034e-10 1.48532e-05
10478:-2.30181 1.81034e-10 1.48532e-05
10656:-0.0133548 7.34694e-06 0.003
10657:-0.00770172 7.34694e-06 0.003
10658:-0.0106763 7.34694e-06 0.003
10736:-5.35666e-05 0.454893 0.746488
10737:-3.08445e-05 0.454893 0.746488
10738:-4.28006e-05 0.454893 0.746488
10756:-4.54806 6.31909e-11 8.79823e-06
10757:-2.62003 6.31909e-11 8.79823e-06
10758:-3.63454 6.31909e-11 8.79823e-06
10792:0.0004868 0.408163 1
10793:0.00051079 0.408163 1
10794:0.000498167 0.408163 1
10868:-0.0117734 9.41957e-06 0.00339691
10869:-0.00678031 9.41957e-06 0.00339691
10870:-0.00940764 9.41957e-06 0.00339691
10900:-16.1998 4.9855e-12 2.47128e-06
10901:-9.33707 4.9855e-12 2.47128e-06
10902:-12.9482 4.9855e-12 2.47128e-06
10992:-0.343037 1.10757e-08 0.000116481
10993:-0.197417 1.10757e-08 0.000116481
10994:-0.274041 1.10757e-08 0.000116481
11008:-0.487199 5.51247e-09 8.21753e-05
11009:-0.2808 5.51247e-09 8.21753e-05
11010:-0.389405 5.51247e-09 8.21753e-05
11176:-0.23357 2.3956e-08 0.000171307
11177:-0.13457 2.3956e-08 0.000171307
11178:-0.186663 2.3956e-08 0.000171307
11248:-0.00517826 4.87226e-05 0.00772562
11249:-0.00298245 4.87226e-05 0.00772562
11250:-0.00413786 4.87226e-05 0.00772562
11352:-0.102085 1.25328e-07 0.000391825
11353:-0.0587913 1.25328e-07 0.000391825
11354:-0.0815719 1.25328e-07 0.000391825
11364:-4.73659e-05 0.583397 0.845376
11365:-2.73002e-05 0.583397 0.845376
11366:-3.78586e-05 0.583397 0.845376
11372:-0.101587 1.26463e-07 0.000393595
11373:-0.0584922 1.26463e-07 0.000393595
11374:-0.0811681 1.26463e-07 0.000393595
11696:-5.17402e-05 0.487779 0.773
11697:-2.97964e-05 0.487779 0.773
11698:-4.1343e-05 0.487779 0.773
11772:-0.334186 1.1708e-08 0.000119759
11773:-0.192581 1.1708e-08 0.000119759
11774:-0.267092 1.1708e-08 0.000119759
11812:-0.155251 5.42201e-08 0.00025772
11813:-0.0894293 5.42201e-08 0.00025772
11814:-0.124064 5.42201e-08 0.00025772
11852:-0.000384234 0.408163 1
11853:-0.000384234 0.408163 1
11854:-0.000384234 0.408163 1
11948:-5.17402e-05 0.487779 0.773
11949:-2.97964e-05 0.487779 0.773
11950:-4.1343e-05 0.487779 0.773
11992:0.017215 0.000326167 0.0282685
11993:0.0180634 0.000326167 0.0282685
11994:0.017617 0.000326167 0.0282685
12032:-0.014152 6.50588e-06 0.00282307
12033:-0.136071 3.25294e-06 0.00282307
12034:-0.0113052 6.50588e-06 0.00282307
12136:0.162248 3.67347e-06 0.003
12137:0.170244 3.67347e-06 0.003
12138:0.166037 3.67347e-06 0.003
12140:-0.00363704 9.90122e-05 0.0110132
12141:-0.0020971 9.90122e-05 0.0110132
12142:-0.0029074 9.90122e-05 0.0110132
12256:-0.0977647 1.36639e-07 0.000409125
12257:-0.0563024 1.36639e-07 0.000409125
12258:-0.0781194 1.36639e-07 0.000409125
12284:-32.316 1.25401e-12 1.23942e-06
12285:-18.6298 1.25401e-12 1.23942e-06
12286:-25.8313 1.25401e-12 1.23942e-06
12788:-0.000384234 0.408163 1
12789:-0.000384234 0.408163 1
12790:-0.000384234 0.408163 1
13148:-0.00599545 3.63592e-05 0.00667383
13149:-0.00345435 3.63592e-05 0.00667383
13150:-0.00479145 3.63592e-05 0.00667383
13464:-0.630544 3.29386e-09 6.35215e-05
13465:-0.363518 3.29386e-09 6.35215e-05
13466:-0.504024 3.29386e-09 6.35215e-05
13532:0.000629681 0.243889 0.773
13533:0.000660713 0.243889 0.773
13534:0.000644385 0.243889 0.773
13540:-0.000384894 0.406532 0.998
13541:-0.000384894 0.406532 0.998
13542:-0.000384894 0.406532 0.998
13548:-0.0964771 6.47274e-06 0.00398224
13549:-0.0964771 6.47274e-06 0.00398224
13550:-0.0964771 6.47274e-06 0.00398224
13760:-0.0133548 7.34694e-06 0.003
13761:-0.00770172 7.34694e-06 0.003
13762:-0.0106763 7.34694e-06 0.003
13812:-0.630544 3.29386e-09 6.35215e-05
13813:-0.363518 3.29386e-09 6.35215e-05
13814:-0.504024 3.29386e-09 6.35215e-05
14024:-0.0010287 0.00123557 0.0389047
14025:-0.000592709 0.00123557 0.0389047
14026:-0.000822121 0.00123557 0.0389047
14044:0.0608333 2.61225e-05 0.008
14045:0.0638313 2.61225e-05 0.008
14046:0.0622538 2.61225e-05 0.008
14076:-0.520454 4.83179e-09 7.69347e-05
14077:-0.300017 4.83179e-09 7.69347e-05
14078:-0.416009 4.83179e-09 7.69347e-05
14084:-0.104845 1.19004e-07 0.000381812
14085:-0.0604177 1.19004e-07 0.000381812
14086:-0.0837951 1.19004e-07 0.000381812
14152:-0.0103453 1.2182e-05 0.00386302
14153:-0.00595461 1.2182e-05 0.00386302
14154:-0.0994378 6.09099e-06 0.00386302
14204:-0.0103973 1.20727e-05 0.00384566
14205:-0.00598655 1.20727e-05 0.00384566
14206:-0.00830746 1.20727e-05 0.00384566
14312:3.91012 6.32393e-09 0.000124473
14313:4.10282 6.32393e-09 0.000124473
14314:4.00142 6.32393e-09 0.000124473
14324:-60.9106 3.52798e-13 6.57402e-07
14325:-35.1074 3.52798e-13 6.57402e-07
14326:-48.6848 3.52798e-13 6.57402e-07
14368:-4.72422e-05 0.585738 0.847071
14369:-2.72177e-05 0.585738 0.847071
14370:-3.77544e-05 0.585738 0.847071
14396:-0.000497012 0.243889 0.773
14397:-0.000497012 0.243889 0.773
14398:-0.000497012 0.243889 0.773
14440:0.017215 0.000326167 0.0282685
14441:0.0180634 0.000326167 0.0282685
14442:0.017617 0.000326167 0.0282685
14536:0.0004868 0.408163 1
14537:0.00051079 0.408163 1
14538:0.000498167 0.408163 1
14552:-1153.86 9.80525e-16 3.46575e-08
14553:-664.432 9.80525e-16 3.46575e-08
14554:-921.966 9.80525e-16 3.46575e-08
14592:-110.531 1.06788e-13 3.61685e-07
14593:-1062.17 5.33942e-14 3.61685e-07
14594:-88.31 1.06788e-13 3.61685e-07
14632:0.000501756 0.384091 0.970063
14633:0.000526484 0.384091 0.970063
14634:0.000513472 0.384091 0.970063
14672:-1.46092 2.82171e-08 0.000262929
14673:-1.46092 2.82171e-08 0.000262929
14674:-1.46092 2.82171e-08 0.000262929
14692:-555.523 4.23184e-15 7.2e-08
14693:-319.909 4.23184e-15 7.2e-08
14694:-443.887 4.23184e-15 7.2e-08
14908:-0.0480161 2.61225e-05 0.008
14909:-0.0480161 2.61225e-05 0.008
14910:-0.0480161 2.61225e-05 0.008
14984:-0.0413123 3.53107e-05 0.00930113
14985:-0.0413123 3.53107e-05 0.00930113
14986:-0.0413123 3.53107e-05 0.00930113
15036:-0.0414887 3.49939e-05 0.00925933
15037:-0.0414887 3.49939e-05 0.00925933
15038:-0.0414887 3.49939e-05 0.00925933
15064:-4.03754e-05 0.801747 0.99103
15065:-2.32581e-05 0.801747 0.99103
15066:-3.2265e-05 0.801747 0.99103
15084:-4.02319e-05 0.809004 0.995505
15085:-2.31932e-05 0.809004 0.995505
15086:-3.21588e-05 0.809004 0.995505
15104:-1.14446 9.97017e-10 3.49478e-05
15105:-10.9922 4.98509e-10 3.49478e-05
15106:-0.914513 9.97017e-10 3.49478e-05
15136:-0.000384234 0.408163 1
15137:-0.000384234 0.408163 1
15138:-0.000384234 0.408163 1
15204:-5.74995 3.95101e-11 6.957e-06
15205:-3.31214 3.95101e-11 6.957e-06
15206:-4.59489 3.95101e-11 6.957e-06
15228:-0.0135879 0.000326167 0.0282685
15229:-0.0135879 0.000326167 0.0282685
15230:-0.0135879 0.000326167 0.0282685
15240:1.15401 7.26016e-08 0.000421751
15241:1.21088 7.26016e-08 0.000421751
15242:1.18095 7.26016e-08 0.000421751
15280:0.000501756 0.384091 0.970063
15281:0.000526484 0.384091 0.970063
15282:0.000513472 0.384091 0.970063
15692:-0.101587 1.26463e-07 0.000393595
15693:-0.0584922 1.26463e-07 0.000393595
15694:-0.0811681 1.26463e-07 0.000393595
15716:-0.00430212 7.06213e-05 0.00930113
15717:-0.00247818 7.06213e-05 0.00930113
15718:-0.00343792 7.06213e-05 0.00930113
15728:-0.743636 2.36344e-09 5.38072e-05
15729:-0.428428 2.36344e-09 5.38072e-05
15730:-0.594287 2.36344e-09 5.38072e-05
15756:-1.17491 9.4696e-10 3.40592e-05
15757:-0.676963 9.4696e-10 3.40592e-05
15758:-0.938976 9.4696e-10 3.40592e-05
15760:72072.6 1.86122e-17 6.75277e-09
15761:75624.5 1.86122e-17 6.75277e-09
15762:73755.6 1.86122e-17 6.75277e-09
15796:-3.63757 4.55125e-09 0.000105596
15797:-3.63757 4.55125e-09 0.000105596
15798:-3.63757 4.55125e-09 0.000105596
15852:-10769.7 1.12675e-17 3.71519e-09
15853:-6203.9 1.12675e-17 3.71519e-09
15854:-8606.37 1.12675e-17 3.71519e-09
15872:0.000814775 0.145731 0.597529
15873:0.000854929 0.145731 0.597529
15874:0.0008338 0.145731 0.597529
16060:0.0428748 5.26089e-05 0.0113531
16061:0.0449878 5.26089e-05 0.0113531
16062:0.043876 5.26089e-05 0.0113531
16088:-224.725 2.58279e-14 1.77874e-07
16089:-129.374 2.58279e-14 1.77874e-07
16090:-179.547 2.58279e-14 1.77874e-07
16120:0.11053 7.91372e-06 0.00440325
16121:0.115977 7.91372e-06 0.00440325
16122:0.113111 7.91372e-06 0.00440325
16136:72072.6 1.86122e-17 6.75277e-09
16137:75624.5 1.86122e-17 6.75277e-09
16138:73755.6 1.86122e-17 6.75277e-09
16148:-0.440746 6.73394e-09 9.08244e-05
16149:-0.254024 6.73394e-09 9.08244e-05
16150:-0.352275 6.73394e-09 9.08244e-05
16220:1.15914 7.19504e-08 0.000419855
16221:1.21626 7.19504e-08 0.000419855
16222:1.1862 7.19504e-08 0.000419855
16232:1.15401 7.26016e-08 0.000421751
16233:1.21088 7.26016e-08 0.000421751
16234:1.18095 7.26016e-08 0.000421751
16256:-0.355779 1.03449e-08 0.000112572
16257:-0.205102 1.03449e-08 0.000112572
16258:-0.284386 1.03449e-08 0.000112572
16492:-0.48795 5.49044e-09 8.20109e-05
16493:-0.281152 5.49044e-09 8.20109e-05
16494:-0.389967 5.49044e-09 8.20109e-05
16544:-30098.5 1.43964e-18 1.32799e-09
16545:-289287 7.19822e-19 1.32799e-09
16546:-24046.4 1.43964e-18 1.32799e-09
16672:-10.3717 5.59964e-10 3.70393e-05
16673:-10.3717 5.59964e-10 3.70393e-05
16674:-10.3717 5.59964e-10 3.70393e-05
16736:-17.2232 4.40507e-12 2.32297e-06
16737:-9.92006 4.40507e-12 2.32297e-06
16738:-13.7629 4.40507e-12 2.32297e-06
16760:-0.00141796 0.000649728 0.028212
16761:-0.000816686 0.000649728 0.028212
16762:-0.00113307 0.000649728 0.028212
16768:-0.0116569 0.000443279 0.032955
16769:-0.0116569 0.000443279 0.032955
16770:-0.0116569 0.000443279 0.032955
16944:-2.43723 2.19776e-10 1.64081e-05
16945:-1.40346 2.19776e-10 1.64081e-05
16946:-1.94742 2.19776e-10 1.64081e-05
17032:0.0004868 0.408163 1
17033:0.00051079 0.408163 1
17034:0.000498167 0.408163 1
17052:-0.0905533 1.59255e-07 0.000441687
17053:-0.0521408 1.59255e-07 0.000441687
17054:-0.072353 1.59255e-07 0.000441687
17056:-312.134 1.34411e-14 1.28317e-07
17057:-2993.97 6.72053e-15 1.28317e-07
17058:-249.512 1.34411e-14 1.28317e-07
17132:-0.0090917 1.58274e-05 0.00440325
17133:-0.00524028 1.58274e-05 0.00440325
17134:-0.00726686 1.58274e-05 0.00440325
17136:-0.0133548 7.34694e-06 0.003
17137:-0.00770172 7.34694e-06 0.003
17138:-0.0106763 7.34694e-06 0.003
17160:-40723.7 7.86762e-19 9.81724e-10
17161:-391335 3.93381e-19 9.81724e-10
17162:-32536.8 7.86762e-19 9.81724e-10
17560:-0.0480161 2.61225e-05 0.008
17561:-0.0480161 2.61225e-05 0.008
17562:-0.0480161 2.61225e-05 0.008
17640:-0.000384234 0.408163 1
17641:-0.000384234 0.408163 1
17642:-0.000384234 0.408163 1
17700:-1102.28 1.07541e-15 3.62958e-08
17701:-634.884 1.07541e-15 3.62958e-08
17702:-880.824 1.07541e-15 3.62958e-08
17752:0.000592405 0.275596 0.821712
17753:0.0006216 0.275596 0.821712
17754:0.000606238 0.275596 0.821712
17756:-4.82063 2.59368e-09 7.97152e-05
17757:-4.82063 2.59368e-09 7.97152e-05
17758:-4.82063 2.59368e-09 7.97152e-05
17760:-0.00236811 0.00023291 0.0168913
17761:-0.00136384 0.00023291 0.0168913
17762:-0.00189228 0.00023291 0.0168913
17920:-0.0374447 9.29125e-07 0.00106685
17921:-0.0215448 9.29125e-07 0.00106685
17922:-0.0299111 9.29125e-07 0.00106685
18060:-0.420199 7.42274e-09 9.53564e-05
18061:-0.242336 7.42274e-09 9.53564e-05
18062:-0.335926 7.42274e-09 9.53564e-05
18072:-0.000497012 0.243889 0.773
18073:-0.000497012 0.243889 0.773
18074:-0.000497012 0.243889 0.773
18088:-0.000384234 0.408163 1
18089:-0.000384234 0.408163 1
18090:-0.000384234 0.408163 1
18140:0.000574639 0.292869 0.847071
18141:0.000602959 0.292869 0.847071
18142:0.000588057 0.292869 0.847071
18256:-0.0100472 1.29455e-05 0.00398224
18257:-0.00578775 1.29455e-05 0.00398224
18258:-0.00802903 1.29455e-05 0.00398224
18308:-0.114131 1.00586e-07 0.000351025
18309:-0.0658185 1.00586e-07 0.000351025
18310:-0.0912402 1.00586e-07 0.000351025
18392:-0.487199 5.51247e-09 8.21753e-05
18393:-0.2808 5.51247e-09 8.21753e-05
18394:-0.389405 5.51247e-09 8.21753e-05
18536:-0.00919709 0.000669562 0.0389047
18537:-0.00907587 0.000669562 0.0389047
18538:-0.00913965 0.000669562 0.0389047
18568:-0.001414 0.000652334 0.0282685
18569:-0.000814044 0.000652334 0.0282685
18570:-0.00112974 0.000652334 0.0282685
18820:-0.575857 3.93955e-09 6.9469e-05
18821:-0.331635 3.93955e-09 6.9469e-05
18822:-0.460142 3.93955e-09 6.9469e-05
18972:-281054 1.65574e-20 1.42418e-10
18973:-161979 1.65574e-20 1.42418e-10
18974:-224635 1.65574e-20 1.42418e-10
19012:-0.00352678 0.000105218 0.0113531
19013:-0.00203282 0.000105218 0.0113531
19014:-0.00281893 0.000105218 0.0113531
19048:-5.90676e-05 0.483453 0.769525
19049:-3.70264e-05 0.483453 0.769525
19050:-4.86242e-05 0.483453 0.769525
19056:-1.19706 4.20403e-08 0.000320934
19057:-1.19706 4.20403e-08 0.000320934
19058:-1.19706 4.20403e-08 0.000320934
19172:-0.939091 6.83197e-08 0.000409125
19173:-0.939091 6.83197e-08 0.000409125
19174:-0.939091 6.83197e-08 0.000409125
19184:-0.910864 7.26016e-08 0.000421751
19185:-0.910864 7.26016e-08 0.000421751
19186:-0.910864 7.26016e-08 0.000421751
19204:-0.0107363 1.13566e-05 0.00372986
19205:-0.00618952 1.13566e-05 0.00372986
19206:-0.00858199 1.13566e-05 0.00372986
19284:-0.34441 1.10204e-08 0.000116189
19285:-0.198423 1.10204e-08 0.000116189
19286:-0.27524 1.10204e-08 0.000116189
19340:0.000487635 0.406532 0.998
19341:0.000511667 0.406532 0.998
19342:0.000499021 0.406532 0.998
19536:-4.03754e-05 0.801747 0.99103
19537:-2.32581e-05 0.801747 0.99103
19538:-3.2265e-05 0.801747 0.99103
19556:-4.02319e-05 0.809004 0.995505
19557:-2.31932e-05 0.809004 0.995505
19558:-3.21588e-05 0.809004 0.995505
19612:-5.17402e-05 0.487779 0.773
19613:-2.97964e-05 0.487779 0.773
19614:-4.1343e-05 0.487779 0.773
19632:0.000501756 0.384091 0.970063
19633:0.000526484 0.384091 0.970063
19634:0.000513472 0.384091 0.970063
19652:-1.11343 1.05388e-09 3.59305e-05
19653:-0.64129 1.05388e-09 3.59305e-05
19654:-0.889724 1.05388e-09 3.59305e-05
19712:-0.000453567 0.292869 0.847071
19713:-0.000453567 0.292869 0.847071
19714:-0.000453567 0.292869 0.847071
19792:-0.132253 7.47575e-08 0.000302618
19793:-0.0762091 7.47575e-08 0.000302618
19794:-0.105699 7.47575e-08 0.000302618
20012:-42.6808 3.30612e-11 9e-06
20013:-42.6808 3.30612e-11 9e-06
20014:-42.6808 3.30612e-11 9e-06
20068:-1.66681 4.70204e-10 2.4e-05
20069:-0.959888 4.70204e-10 2.4e-05
20070:-1.33186 4.70204e-10 2.4e-05
20104:-0.013367 7.31758e-06 0.002994
20105:-0.00770244 7.31758e-06 0.002994
20106:-0.0106831 7.31758e-06 0.002994
20192:-4.0144e-05 0.809816 0.996004
20193:-2.31127e-05 0.809816 0.996004
20194:-3.20745e-05 0.809816 0.996004
20208:-11.8835 9.24723e-12 3.36569e-06
20209:-6.84412 9.24723e-12 3.36569e-06
20210:-9.4958 9.24723e-12 3.36569e-06
20296:-9.38011 6.84625e-10 4.09552e-05
20297:-9.38011 6.84625e-10 4.09552e-05
20298:-9.38011 6.84625e-10 4.09552e-05
20324:-0.355779 1.03449e-08 0.000112572
20325:-0.205102 1.03449e-08 0.000112572
20326:-0.284386 1.03449e-08 0.000112572
20424:-21.5489 2.81529e-12 1.85708e-06
20425:-12.4136 2.81529e-12 1.85708e-06
20426:-17.2205 2.81529e-12 1.85708e-06
20488:-4.67533 2.75623e-09 8.21753e-05
20489:-4.67533 2.75623e-09 8.21753e-05
20490:-4.67533 2.75623e-09 8.21753e-05
20620:1.15401 7.26016e-08 0.000421751
20621:1.21088 7.26016e-08 0.000421751
20622:1.18095 7.26016e-08 0.000421751
20664:1.15914 7.19504e-08 0.000419855
20665:1.21626 7.19504e-08 0.000419855
20666:1.1862 7.19504e-08 0.000419855
20720:-2480.23 9.79559e-15 1.54917e-07
20721:-2480.23 9.79559e-15 1.54917e-07
20722:-2480.23 9.79559e-15 1.54917e-07
20816:-0.00501749 5.20361e-05 0.007984
20817:-0.00289351 5.20361e-05 0.007984
20818:-0.00401113 5.20361e-05 0.007984
20904:-209720 2.97464e-20 1.90891e-10
20905:-120855 2.97464e-20 1.90891e-10
20906:-167615 2.97464e-20 1.90891e-10
20992:0.012736 2.6182e-05 0.008
20993:0.0157307 2.6182e-05 0.008
20994:0.0141549 2.6182e-05 0.008
21080:0.000489002 0.404502 0.995505
21081:0.000513101 0.404502 0.995505
21082:0.00050042 0.404502 0.995505
21112:-10.9385 1.08967e-11 3.65356e-06
21113:-105.155 5.44835e-12 3.65356e-06
21114:-8.73853 1.08967e-11 3.65356e-06
21184:3.91012 6.32393e-09 0.000124473
21185:4.10282 6.32393e-09 0.000124473
21186:4.00142 6.32393e-09 0.000124473
21476:-0.00501749 5.20361e-05 0.007984
21477:-0.00289351 5.20361e-05 0.007984
21478:-0.00401113 5.20361e-05 0.007984
21512:-0.97824 6.29787e-08 0.000392808
21513:-0.97824 6.29787e-08 0.000392808
21514:-0.97824 6.29787e-08 0.000392808
21520:-0.00937546 1.48345e-05 0.00426289
21521:-0.0901107 7.41723e-06 0.00426289
21522:-0.00749027 1.48345e-05 0.00426289
21584:0.0004868 0.408163 1
21585:0.00051079 0.408163 1
21586:0.000498167 0.408163 1
21616:-113.977 1.00576e-13 3.51006e-07
21617:-65.65 1.00576e-13 3.51006e-07
21618:-91.0789 1.00576e-13 3.51006e-07
21676:-31.787 1.29511e-12 1.25957e-06
21677:-18.3224 1.29511e-12 1.25957e-06
21678:-25.4074 1.29511e-12 1.25957e-06
21692:-5.22268e-05 0.479067 0.766066
21693:-3.00884e-05 0.479067 0.766066
21694:-4.17374e-05 0.479067 0.766066
21744:0.017215 0.000326167 0.0282685
21745:0.0180634 0.000326167 0.0282685
21746:0.017617 0.000326167 0.0282685
21776:0.0177495 0.00030693 0.0274222
21777:0.0186242 0.00030693 0.0274222
21778:0.018164 0.00030693 0.0274222
22072:-0.00456779 6.26195e-05 0.00875836
22073:-0.00263107 6.26195e-05 0.00875836
22074:-0.00365015 6.26195e-05 0.00875836
22204:-0.00504196 5.13118e-05 0.00792824
22205:-0.00290219 5.13118e-05 0.00792824
22206:-0.00402812 5.13118e-05 0.00792824
22216:0.0004868 0.408163 1
22217:0.00051079 0.408163 1
22218:0.000498167 0.408163 1
22448:40.829 5.80167e-11 1.19223e-05
22449:42.8411 5.80167e-11 1.19223e-05
22450:41.7823 5.80167e-11 1.19223e-05
22532:-1.71594 4.42472e-10 2.32815e-05
22533:-0.987438 4.42472e-10 2.32815e-05
22534:-1.37077 4.42472e-10 2.32815e-05
22540:0.0428748 5.26089e-05 0.0113531
22541:0.0449878 5.26089e-05 0.0113531
22542:0.043876 5.26089e-05 0.0113531
22620:-0.000497012 0.243889 0.773
22621:-0.000497012 0.243889 0.773
22622:-0.000497012 0.243889 0.773
22628:-248.408 2.11677e-14 1.61029e-07
22629:-143.077 2.11677e-14 1.61029e-07
22630:-198.501 2.11677e-14 1.61029e-07
22636:-0.000384234 0.408163 1
22637:-0.000384234 0.408163 1
22638:-0.000384234 0.408163 1
22660:-0.00992154 0.000612244 0.0387298
22661:-0.00992154 0.000612244 0.0387298
22662:-0.00992154 0.000612244 0.0387298
22672:-0.00647577 3.12178e-05 0.006184
22673:-0.00373304 3.12178e-05 0.006184
22674:-0.00517624 3.12178e-05 0.006184
22704:-0.378612 9.10251e-09 0.000105596
22705:-0.218004 9.10251e-09 0.000105596
22706:-0.302514 9.10251e-09 0.000105596
22712:-0.00591224 3.73374e-05 0.00676301
22713:-0.0034037 3.73374e-05 0.00676301
22714:-0.00472367 3.73374e-05 0.00676301
22856:0.11053 7.91372e-06 0.00440325
22857:0.115977 7.91372e-06 0.00440325
22858:0.113111 7.91372e-06 0.00440325
23044:-0.0177668 4.13109e-06 0.00224958
23045:-0.0102249 4.13109e-06 0.00224958
23046:-0.0141934 4.13109e-06 0.00224958
23132:-0.0480161 2.61225e-05 0.008
23133:-0.0480161 2.61225e-05 0.008
23134:-0.0480161 2.61225e-05 0.008
23184:-0.625447 3.34367e-09 6.4e-05
23185:-0.360444 3.34367e-09 6.4e-05
23186:-0.499886 3.34367e-09 6.4e-05
23224:-0.0010287 0.00123557 0.0389047
23225:-0.000592709 0.00123557 0.0389047
23226:-0.000822121 0.00123557 0.0389047
23284:-2.61154 1.91411e-10 1.53127e-05
23285:-1.50372 1.91411e-10 1.53127e-05
23286:-2.08664 1.91411e-10 1.53127e-05
23344:-11877.3 4.26987e-16 3.23437e-08
23345:-11877.3 4.26987e-16 3.23437e-08
23346:-11877.3 4.26987e-16 3.23437e-08
23440:-0.00987552 0.000617786 0.0389047
23441:-0.00987552 0.000617786 0.0389047
23442:-0.00987552 0.000617786 0.0389047
23472:0.000577297 0.290242 0.843263
23473:0.000605747 0.290242 0.843263
23474:0.000590777 0.290242 0.843263
23504:0.11053 7.91372e-06 0.00440325
23505:0.115977 7.91372e-06 0.00440325
23506:0.113111 7.91372e-06 0.00440325
23528:0.0718338 1.87436e-05 0.00677656
23529:0.0753739 1.87436e-05 0.00677656
23530:0.0735111 1.87436e-05 0.00677656
23612:1.23657 6.32313e-08 0.000393595
23613:1.29751 6.32313e-08 0.000393595
23614:1.26544 6.32313e-08 0.000393595
23636:-241.217 2.24944e-14 1.65999e-07
23637:-139.024 2.24944e-14 1.65999e-07
23638:-192.797 2.24944e-14 1.65999e-07
23676:0.000629681 0.243889 0.773
23677:0.000660713 0.243889 0.773
23678:0.000644385 0.243889 0.773
23688:-0.00145931 0.000613861 0.0274222
23689:-0.000840791 0.000613861 0.0274222
23690:-0.00116625 0.000613861 0.0274222
23844:-0.0090917 1.58274e-05 0.00440325
23845:-0.00524028 1.58274e-05 0.00440325
23846:-0.00726686 1.58274e-05 0.00440325
24028:-11085.1 4.90262e-16 3.46575e-08
24029:-11085.1 4.90262e-16 3.46575e-08
24030:-11085.1 4.90262e-16 3.46575e-08
24152:-103.531 1.22055e-13 3.86675e-07
24153:-993.549 6.10277e-14 3.86675e-07
24154:-82.7493 1.22055e-13 3.86675e-07
24164:-222.183 2.65479e-14 1.80336e-07
24165:-128.12 2.65479e-14 1.80336e-07
24166:-177.615 2.65479e-14 1.80336e-07
24188:0.0608333 2.61225e-05 0.008
24189:0.0638313 2.61225e-05 0.008
24190:0.0622538 2.61225e-05 0.008
24376:-0.0872421 7.91372e-06 0.00440325
24377:-0.0872421 7.91372e-06 0.00440325
24378:-0.0872421 7.91372e-06 0.00440325
24440:-4.67533 2.75623e-09 8.21753e-05
24441:-4.67533 2.75623e-09 8.21753e-05
24442:-4.67533 2.75623e-09 8.21753e-05
