Version 9.4.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_explore_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --epsilon 0.200000002980232 --interaction_type cubic --oracle_type rand --priority_type favor_popular_namespaces --random_seed 13208026025966453242
Checksum: 2817551013
8546:-275.947 1.95129e-14 1.54607e-07
8644:-0.912941 1.57016e-09 4.38571e-05
8645:-1.03279 1.57016e-09 4.38571e-05
8646:-0.972037 1.57016e-09 4.38571e-05
8728:-0.00987552 0.000617786 0.0389047
8729:-0.0104351 0.000617786 0.0389047
8730:-0.0101441 0.000617786 0.0389047
9184:0.000629606 0.243889 0.773
9185:0.000659816 0.243889 0.773
9186:0.000643983 0.243889 0.773
9192:-104.95 5.47021e-12 3.66088e-06
9193:-110.897 5.47021e-12 3.66088e-06
9194:-107.805 5.47021e-12 3.66088e-06
9252:-1.08109 1.11993e-09 3.70393e-05
9253:-1.223 1.11993e-09 3.70393e-05
9254:-1.15106 1.11993e-09 3.70393e-05
9300:-1.43596 6.35592e-10 2.79034e-05
9301:-1.62438 6.35592e-10 2.79034e-05
9302:-1.52887 6.35592e-10 2.79034e-05
9304:-6.11703e-05 0.349995 0.654786
9305:-6.91991e-05 0.349995 0.654786
9306:-6.51293e-05 0.349995 0.654786
9464:-0.000384234 0.408163 1
9465:-0.000406006 0.408163 1
9466:-0.000394686 0.408163 1
9532:-0.0480161 2.61225e-05 0.008
9533:-0.0507368 2.61225e-05 0.008
9534:-0.0493222 2.61225e-05 0.008
9600:-0.0899267 7.44698e-06 0.00427143
9601:-0.0950221 7.44698e-06 0.00427143
9602:-0.0923727 7.44698e-06 0.00427143
9612:-4.01056e-05 0.813065 0.998
9613:-4.53712e-05 0.813065 0.998
9614:-4.27021e-05 0.813065 0.998
9624:-0.976031 6.32313e-08 0.000393595
9625:-1.03134 6.32313e-08 0.000393595
9626:-1.00258 6.32313e-08 0.000393595
9684:-0.000497012 0.243889 0.773
9685:-0.000525174 0.243889 0.773
9686:-0.000510531 0.243889 0.773
9716:-0.886847 1.66857e-09 4.52106e-05
9717:-1.00317 1.66857e-09 4.52106e-05
9718:-0.944206 1.66857e-09 4.52106e-05
9748:-23.4139 1.09888e-10 1.64081e-05
9749:-24.7406 1.09888e-10 1.64081e-05
9750:-24.0508 1.09888e-10 1.64081e-05
9764:-0.0135879 0.000326167 0.0282685
9765:-0.0143579 0.000326167 0.0282685
9766:-0.0139575 0.000326167 0.0282685
9928:-0.000384234 0.408163 1
9929:-0.000406006 0.408163 1
9930:-0.000394686 0.408163 1
10052:-6.11703e-05 0.349995 0.654786
10053:-6.91991e-05 0.349995 0.654786
10054:-6.51293e-05 0.349995 0.654786
10188:-0.13158 7.55651e-08 0.000304249
10189:-0.148854 7.55651e-08 0.000304249
10190:-0.140098 7.55651e-08 0.000304249
10196:-0.0480161 2.61225e-05 0.008
10197:-0.0507368 2.61225e-05 0.008
10198:-0.0493222 2.61225e-05 0.008
10244:-0.047085 5.89975e-07 0.000850129
10245:-0.053268 5.89975e-07 0.000850129
10246:-0.0501339 5.89975e-07 0.000850129
10388:-1566.06 5.33986e-16 2.5576e-08
10389:-1771.59 5.33986e-16 2.5576e-08
10390:-1667.4 5.33986e-16 2.5576e-08
10476:-2.88337 1.81034e-10 1.48532e-05
10477:-3.26182 1.81034e-10 1.48532e-05
10478:-3.06998 1.81034e-10 1.48532e-05
10656:-0.0133685 7.34694e-06 0.003
10657:-0.0151217 7.34694e-06 0.003
10658:-0.014233 7.34694e-06 0.003
10736:-5.36217e-05 0.454893 0.746488
10737:-6.06621e-05 0.454893 0.746488
10738:-5.70934e-05 0.454893 0.746488
10756:-4.55274 6.31909e-11 8.79823e-06
10757:-5.15028 6.31909e-11 8.79823e-06
10758:-4.84739 6.31909e-11 8.79823e-06
10792:0.000486742 0.408163 1
10793:0.000510096 0.408163 1
10794:0.000497856 0.408163 1
10868:-0.0117856 9.41957e-06 0.00339691
10869:-0.0133328 9.41957e-06 0.00339691
10870:-0.0125485 9.41957e-06 0.00339691
10900:-16.2165 4.9855e-12 2.47128e-06
10901:-18.344 4.9855e-12 2.47128e-06
10902:-17.2656 4.9855e-12 2.47128e-06
10992:-0.34339 1.10757e-08 0.000116481
10993:-0.388495 1.10757e-08 0.000116481
10994:-0.365632 1.10757e-08 0.000116481
11008:-0.4877 5.51247e-09 8.21753e-05
11009:-0.551687 5.51247e-09 8.21753e-05
11010:-0.519252 5.51247e-09 8.21753e-05
11176:-0.233811 2.3956e-08 0.000171307
11177:-0.264496 2.3956e-08 0.000171307
11178:-0.248941 2.3956e-08 0.000171307
11248:-0.00518359 4.87226e-05 0.00772562
11249:-0.00586405 4.87226e-05 0.00772562
11250:-0.00551913 4.87226e-05 0.00772562
11352:-0.10219 1.25328e-07 0.000391825
11353:-0.115605 1.25328e-07 0.000391825
11354:-0.108805 1.25328e-07 0.000391825
11364:-4.74146e-05 0.583397 0.845376
11365:-5.36353e-05 0.583397 0.845376
11366:-5.0482e-05 0.583397 0.845376
11372:-0.101691 1.26463e-07 0.000393595
11373:-0.115043 1.26463e-07 0.000393595
11374:-0.108275 1.26463e-07 0.000393595
11696:-5.17935e-05 0.487779 0.773
11697:-5.85932e-05 0.487779 0.773
11698:-5.51464e-05 0.487779 0.773
11772:-0.334529 1.1708e-08 0.000119759
11773:-0.378425 1.1708e-08 0.000119759
11774:-0.356174 1.1708e-08 0.000119759
11812:-0.155411 5.42201e-08 0.00025772
11813:-0.17581 5.42201e-08 0.00025772
11814:-0.165469 5.42201e-08 0.00025772
11852:-0.000384234 0.408163 1
11853:-0.000406006 0.408163 1
11854:-0.000394686 0.408163 1
11948:-5.17935e-05 0.487779 0.773
11949:-5.85932e-05 0.487779 0.773
11950:-5.51464e-05 0.487779 0.773
11992:0.017213 0.000326167 0.0282685
11993:0.0180389 0.000326167 0.0282685
11994:0.017606 0.000326167 0.0282685
12032:-0.0141666 6.50588e-06 0.00282307
12034:-0.0150842 6.50588e-06 0.00282307
12136:0.162229 3.67347e-06 0.003
12137:0.170013 3.67347e-06 0.003
12138:0.165933 3.67347e-06 0.003
12140:-0.00364078 9.90122e-05 0.0110132
12141:-0.0041183 9.90122e-05 0.0110132
12142:-0.00387624 9.90122e-05 0.0110132
12256:-0.0978653 1.36639e-07 0.000409125
12257:-0.110713 1.36639e-07 0.000409125
12258:-0.104201 1.36639e-07 0.000409125
12284:-32.3492 1.25401e-12 1.23942e-06
12285:-36.5927 1.25401e-12 1.23942e-06
12286:-34.4417 1.25401e-12 1.23942e-06
12788:-0.000384234 0.408163 1
12789:-0.000406006 0.408163 1
12790:-0.000394686 0.408163 1
13148:-0.00600162 3.63592e-05 0.00667383
13149:-0.00678924 3.63592e-05 0.00667383
13150:-0.00638999 3.63592e-05 0.00667383
13464:-0.631192 3.29386e-09 6.35215e-05
13465:-0.713987 3.29386e-09 6.35215e-05
13466:-0.672018 3.29386e-09 6.35215e-05
13532:0.000629606 0.243889 0.773
13533:0.000659816 0.243889 0.773
13534:0.000643983 0.243889 0.773
13540:-0.000384894 0.406532 0.998
13541:-0.000406703 0.406532 0.998
13542:-0.000395363 0.406532 0.998
13548:-0.0964771 6.47274e-06 0.00398224
13549:-0.101944 6.47274e-06 0.00398224
13550:-0.0991013 6.47274e-06 0.00398224
13760:-0.0133685 7.34694e-06 0.003
13761:-0.0151217 7.34694e-06 0.003
13762:-0.014233 7.34694e-06 0.003
13812:-0.631192 3.29386e-09 6.35215e-05
13813:-0.713987 3.29386e-09 6.35215e-05
13814:-0.672018 3.29386e-09 6.35215e-05
14024:-0.00102976 0.00123557 0.0389047
14025:-0.00116489 0.00123557 0.0389047
14026:-0.00109639 0.00123557 0.0389047
14044:0.060826 2.61225e-05 0.008
14045:0.0637445 2.61225e-05 0.008
14046:0.0622149 2.61225e-05 0.008
14076:-0.520989 4.83179e-09 7.69347e-05
14077:-0.589335 4.83179e-09 7.69347e-05
14078:-0.55469 4.83179e-09 7.69347e-05
14084:-0.104953 1.19004e-07 0.000381812
14085:-0.118725 1.19004e-07 0.000381812
14086:-0.111744 1.19004e-07 0.000381812
14152:-0.0103559 1.2182e-05 0.00386302
14153:-0.011716 1.2182e-05 0.00386302
14204:-0.010408 1.20727e-05 0.00384566
14205:-0.0117746 1.20727e-05 0.00384566
14206:-0.0110819 1.20727e-05 0.00384566
14312:3.90965 6.32393e-09 0.000124473
14313:4.09725 6.32393e-09 0.000124473
14314:3.99893 6.32393e-09 0.000124473
14324:-60.9732 3.52798e-13 6.57402e-07
14325:-68.9727 3.52798e-13 6.57402e-07
14326:-64.9177 3.52798e-13 6.57402e-07
14368:-4.72908e-05 0.585738 0.847071
14369:-5.34973e-05 0.585738 0.847071
14370:-5.03512e-05 0.585738 0.847071
14396:-0.000497012 0.243889 0.773
14397:-0.000525174 0.243889 0.773
14398:-0.000510531 0.243889 0.773
14440:0.017213 0.000326167 0.0282685
14441:0.0180389 0.000326167 0.0282685
14442:0.017606 0.000326167 0.0282685
14536:0.000486742 0.408163 1
14537:0.000510096 0.408163 1
14538:0.000497856 0.408163 1
14552:-1155.05 9.80525e-16 3.46575e-08
14553:-1306.7 9.80525e-16 3.46575e-08
14554:-1229.83 9.80525e-16 3.46575e-08
14592:-110.645 1.06788e-13 3.61685e-07
14594:-117.809 1.06788e-13 3.61685e-07
14632:0.000501696 0.384091 0.970063
14633:0.000525768 0.384091 0.970063
14634:0.000513152 0.384091 0.970063
14672:-1.46092 2.82171e-08 0.000262929
14673:-1.5437 2.82171e-08 0.000262929
14674:-1.50066 2.82171e-08 0.000262929
14692:-556.095 4.23184e-15 7.2e-08
14693:-629.103 4.23184e-15 7.2e-08
14694:-592.095 4.23184e-15 7.2e-08
14908:-0.0480161 2.61225e-05 0.008
14909:-0.0507368 2.61225e-05 0.008
14910:-0.0493222 2.61225e-05 0.008
14984:-0.0413123 3.53107e-05 0.00930113
14985:-0.0436531 3.53107e-05 0.00930113
14986:-0.042436 3.53107e-05 0.00930113
15036:-0.0414887 3.49939e-05 0.00925933
15037:-0.0438395 3.49939e-05 0.00925933
15038:-0.0426172 3.49939e-05 0.00925933
15064:-4.0417e-05 0.801747 0.99103
15065:-4.57219e-05 0.801747 0.99103
15066:-4.30328e-05 0.801747 0.99103
15084:-4.02733e-05 0.809004 0.995505
15085:-4.55563e-05 0.809004 0.995505
15086:-4.28783e-05 0.809004 0.995505
15104:-1.14564 9.97017e-10 3.49478e-05
15106:-1.2198 9.97017e-10 3.49478e-05
15136:-0.000384234 0.408163 1
15137:-0.000406006 0.408163 1
15138:-0.000394686 0.408163 1
15204:-5.75586 3.95101e-11 6.957e-06
15205:-6.51137 3.95101e-11 6.957e-06
15206:-6.1284 3.95101e-11 6.957e-06
15228:-0.0135879 0.000326167 0.0282685
15229:-0.0143579 0.000326167 0.0282685
15230:-0.0139575 0.000326167 0.0282685
15240:1.15387 7.26016e-08 0.000421751
15241:1.20923 7.26016e-08 0.000421751
15242:1.18021 7.26016e-08 0.000421751
15280:0.000501696 0.384091 0.970063
15281:0.000525768 0.384091 0.970063
15282:0.000513152 0.384091 0.970063
15692:-0.101691 1.26463e-07 0.000393595
15693:-0.115043 1.26463e-07 0.000393595
15694:-0.108275 1.26463e-07 0.000393595
15716:-0.00430655 7.06213e-05 0.00930113
15717:-0.00487181 7.06213e-05 0.00930113
15718:-0.00458527 7.06213e-05 0.00930113
15728:-0.744401 2.36344e-09 5.38072e-05
15729:-0.842098 2.36344e-09 5.38072e-05
15730:-0.792575 2.36344e-09 5.38072e-05
15756:-1.17612 9.4696e-10 3.40592e-05
15757:-1.33046 9.4696e-10 3.40592e-05
15758:-1.25222 9.4696e-10 3.40592e-05
15760:72064 1.86122e-17 6.75277e-09
15761:75521.8 1.86122e-17 6.75277e-09
15762:73709.5 1.86122e-17 6.75277e-09
15796:-3.63757 4.55125e-09 0.000105596
15797:-3.84368 4.55125e-09 0.000105596
15798:-3.73651 4.55125e-09 0.000105596
15852:-10780.8 1.12675e-17 3.71519e-09
15853:-12195.8 1.12675e-17 3.71519e-09
15854:-11478.5 1.12675e-17 3.71519e-09
15872:0.000814677 0.145731 0.597529
15873:0.000853767 0.145731 0.597529
15874:0.00083328 0.145731 0.597529
16060:0.0428697 5.26089e-05 0.0113531
16061:0.0449267 5.26089e-05 0.0113531
16062:0.0438486 5.26089e-05 0.0113531
16088:-224.956 2.58279e-14 1.77874e-07
16089:-254.497 2.58279e-14 1.77874e-07
16090:-239.523 2.58279e-14 1.77874e-07
16120:0.110517 7.91372e-06 0.00440325
16121:0.11582 7.91372e-06 0.00440325
16122:0.11304 7.91372e-06 0.00440325
16136:72064 1.86122e-17 6.75277e-09
16137:75521.8 1.86122e-17 6.75277e-09
16138:73709.5 1.86122e-17 6.75277e-09
16148:-0.441199 6.73394e-09 9.08244e-05
16149:-0.499086 6.73394e-09 9.08244e-05
16150:-0.469743 6.73394e-09 9.08244e-05
16220:1.159 7.19504e-08 0.000419855
16221:1.21461 7.19504e-08 0.000419855
16222:1.18546 7.19504e-08 0.000419855
16232:1.15387 7.26016e-08 0.000421751
16233:1.20923 7.26016e-08 0.000421751
16234:1.18021 7.26016e-08 0.000421751
16256:-0.356144 1.03449e-08 0.000112572
16257:-0.402863 1.03449e-08 0.000112572
16258:-0.379181 1.03449e-08 0.000112572
16492:-0.488452 5.49044e-09 8.20109e-05
16493:-0.552552 5.49044e-09 8.20109e-05
16494:-0.52006 5.49044e-09 8.20109e-05
16544:-30129.5 1.43964e-18 1.32799e-09
16546:-32080.7 1.43964e-18 1.32799e-09
16672:-10.3717 5.59964e-10 3.70393e-05
16673:-10.9594 5.59964e-10 3.70393e-05
16674:-10.6538 5.59964e-10 3.70393e-05
16736:-17.2409 4.40507e-12 2.32297e-06
16737:-19.5041 4.40507e-12 2.32297e-06
16738:-18.3569 4.40507e-12 2.32297e-06
16760:-0.00141942 0.000649728 0.028212
16761:-0.00160575 0.000649728 0.028212
16762:-0.0015113 0.000649728 0.028212
16768:-0.0116569 0.000443279 0.032955
16769:-0.0123175 0.000443279 0.032955
16770:-0.011974 0.000443279 0.032955
16944:-2.43974 2.19776e-10 1.64081e-05
16945:-2.76006 2.19776e-10 1.64081e-05
16946:-2.59769 2.19776e-10 1.64081e-05
17032:0.000486742 0.408163 1
17033:0.000510096 0.408163 1
17034:0.000497856 0.408163 1
17052:-0.0906466 1.59255e-07 0.000441687
17053:-0.102548 1.59255e-07 0.000441687
17054:-0.0965153 1.59255e-07 0.000441687
17056:-312.454 1.34411e-14 1.28317e-07
17058:-332.663 1.34411e-14 1.28317e-07
17132:-0.00910104 1.58274e-05 0.00440325
17133:-0.0102951 1.58274e-05 0.00440325
17134:-0.00968982 1.58274e-05 0.00440325
17136:-0.0133685 7.34694e-06 0.003
17137:-0.0151217 7.34694e-06 0.003
17138:-0.014233 7.34694e-06 0.003
17160:-40765.6 7.86762e-19 9.81724e-10
17162:-43405.3 7.86762e-19 9.81724e-10
17560:-0.0480161 2.61225e-05 0.008
17561:-0.0507368 2.61225e-05 0.008
17562:-0.0493222 2.61225e-05 0.008
17640:-0.000384234 0.408163 1
17641:-0.000406006 0.408163 1
17642:-0.000394686 0.408163 1
17700:-1103.42 1.07541e-15 3.62958e-08
17701:-1248.26 1.07541e-15 3.62958e-08
17702:-1174.84 1.07541e-15 3.62958e-08
17752:0.000592334 0.275596 0.821712
17753:0.000620755 0.275596 0.821712
17754:0.000605859 0.275596 0.821712
17756:-4.82063 2.59368e-09 7.97152e-05
17757:-5.09378 2.59368e-09 7.97152e-05
17758:-4.95176 2.59368e-09 7.97152e-05
17760:-0.00237055 0.00023291 0.0168913
17761:-0.00268175 0.00023291 0.0168913
17762:-0.00252401 0.00023291 0.0168913
17920:-0.0374832 9.29125e-07 0.00106685
17921:-0.0424075 9.29125e-07 0.00106685
17922:-0.0399114 9.29125e-07 0.00106685
18060:-0.420631 7.42274e-09 9.53564e-05
18061:-0.475792 7.42274e-09 9.53564e-05
18062:-0.44783 7.42274e-09 9.53564e-05
18072:-0.000497012 0.243889 0.773
18073:-0.000525174 0.243889 0.773
18074:-0.000510531 0.243889 0.773
18088:-0.000384234 0.408163 1
18089:-0.000406006 0.408163 1
18090:-0.000394686 0.408163 1
18140:0.000574571 0.292869 0.847071
18141:0.00060214 0.292869 0.847071
18142:0.000587691 0.292869 0.847071
18256:-0.0100575 1.29455e-05 0.00398224
18257:-0.0113776 1.29455e-05 0.00398224
18258:-0.0107085 1.29455e-05 0.00398224
18308:-0.114248 1.00586e-07 0.000351025
18309:-0.129231 1.00586e-07 0.000351025
18310:-0.121637 1.00586e-07 0.000351025
18392:-0.4877 5.51247e-09 8.21753e-05
18393:-0.551687 5.51247e-09 8.21753e-05
18394:-0.519252 5.51247e-09 8.21753e-05
18536:-0.00919738 0.000669562 0.0389047
18537:-0.00973988 0.000669562 0.0389047
18538:-0.0094583 0.000669562 0.0389047
18568:-0.00141546 0.000652334 0.0282685
18569:-0.00160133 0.000652334 0.0282685
18570:-0.00150711 0.000652334 0.0282685
18820:-0.576449 3.93955e-09 6.9469e-05
18821:-0.652127 3.93955e-09 6.9469e-05
18822:-0.613766 3.93955e-09 6.9469e-05
18972:-281344 1.65574e-20 1.42418e-10
18973:-318258 1.65574e-20 1.42418e-10
18974:-299546 1.65574e-20 1.42418e-10
19012:-0.00353041 0.000105218 0.0113531
19013:-0.00399358 0.000105218 0.0113531
19014:-0.0037588 0.000105218 0.0113531
19048:-5.91211e-05 0.483453 0.769525
19049:-6.63531e-05 0.483453 0.769525
19050:-6.26819e-05 0.483453 0.769525
19056:-1.19706 4.20403e-08 0.000320934
19057:-1.26489 4.20403e-08 0.000320934
19058:-1.22962 4.20403e-08 0.000320934
19172:-0.939091 6.83197e-08 0.000409125
19173:-0.992302 6.83197e-08 0.000409125
19174:-0.964635 6.83197e-08 0.000409125
19184:-0.910864 7.26016e-08 0.000421751
19185:-0.962476 7.26016e-08 0.000421751
19186:-0.93564 7.26016e-08 0.000421751
19204:-0.0107473 1.13566e-05 0.00372986
19205:-0.0121571 1.13566e-05 0.00372986
19206:-0.0114425 1.13566e-05 0.00372986
19284:-0.344764 1.10204e-08 0.000116189
19285:-0.390012 1.10204e-08 0.000116189
19286:-0.367076 1.10204e-08 0.000116189
19340:0.000487577 0.406532 0.998
19341:0.000510971 0.406532 0.998
19342:0.00049871 0.406532 0.998
19536:-4.0417e-05 0.801747 0.99103
19537:-4.57219e-05 0.801747 0.99103
19538:-4.30328e-05 0.801747 0.99103
19556:-4.02733e-05 0.809004 0.995505
19557:-4.55563e-05 0.809004 0.995505
19558:-4.28783e-05 0.809004 0.995505
19612:-5.17935e-05 0.487779 0.773
19613:-5.85932e-05 0.487779 0.773
19614:-5.51464e-05 0.487779 0.773
19632:0.000501696 0.384091 0.970063
19633:0.000525768 0.384091 0.970063
19634:0.000513152 0.384091 0.970063
19652:-1.11457 1.05388e-09 3.59305e-05
19653:-1.26088 1.05388e-09 3.59305e-05
19654:-1.18672 1.05388e-09 3.59305e-05
19712:-0.000453567 0.292869 0.847071
19713:-0.000479267 0.292869 0.847071
19714:-0.000465904 0.292869 0.847071
19792:-0.132389 7.47575e-08 0.000302618
19793:-0.149762 7.47575e-08 0.000302618
19794:-0.140955 7.47575e-08 0.000302618
20012:-42.6808 3.30612e-11 9e-06
20013:-45.0992 3.30612e-11 9e-06
20014:-43.8417 3.30612e-11 9e-06
20068:-1.66852 4.70204e-10 2.4e-05
20069:-1.88758 4.70204e-10 2.4e-05
20070:-1.77654 4.70204e-10 2.4e-05
20104:-0.0133808 7.31758e-06 0.002994
20105:-0.0151366 7.31758e-06 0.002994
20106:-0.0142466 7.31758e-06 0.002994
20192:-4.01854e-05 0.809816 0.996004
20193:-4.54621e-05 0.809816 0.996004
20194:-4.27873e-05 0.809816 0.996004
20208:-11.8958 9.24723e-12 3.36569e-06
20209:-13.4574 9.24723e-12 3.36569e-06
20210:-12.6658 9.24723e-12 3.36569e-06
20296:-9.38011 6.84625e-10 4.09552e-05
20297:-9.91161 6.84625e-10 4.09552e-05
20298:-9.63525 6.84625e-10 4.09552e-05
20324:-0.356144 1.03449e-08 0.000112572
20325:-0.402863 1.03449e-08 0.000112572
20326:-0.379181 1.03449e-08 0.000112572
20424:-21.571 2.81529e-12 1.85708e-06
20425:-24.4023 2.81529e-12 1.85708e-06
20426:-22.9671 2.81529e-12 1.85708e-06
20488:-4.67533 2.75623e-09 8.21753e-05
20489:-4.94024 2.75623e-09 8.21753e-05
20490:-4.8025 2.75623e-09 8.21753e-05
20620:1.15387 7.26016e-08 0.000421751
20621:1.20923 7.26016e-08 0.000421751
20622:1.18021 7.26016e-08 0.000421751
20664:1.159 7.19504e-08 0.000419855
20665:1.21461 7.19504e-08 0.000419855
20666:1.18546 7.19504e-08 0.000419855
20720:-2480.23 9.79559e-15 1.54917e-07
20721:-2620.76 9.79559e-15 1.54917e-07
20722:-2547.69 9.79559e-15 1.54917e-07
20816:-0.00502264 5.20361e-05 0.007984
20817:-0.00568133 5.20361e-05 0.007984
20818:-0.00534743 5.20361e-05 0.007984
20904:-209936 2.97464e-20 1.90891e-10
20905:-237483 2.97464e-20 1.90891e-10
20906:-223519 2.97464e-20 1.90891e-10
20992:0.0127288 2.6182e-05 0.008
20993:0.0129226 2.6182e-05 0.008
20994:0.0128097 2.6182e-05 0.008
21080:0.000488943 0.404502 0.995505
21081:0.000512403 0.404502 0.995505
21082:0.000500108 0.404502 0.995505
21112:-10.9498 1.08967e-11 3.65356e-06
21114:-11.659 1.08967e-11 3.65356e-06
21184:3.90965 6.32393e-09 0.000124473
21185:4.09725 6.32393e-09 0.000124473
21186:3.99893 6.32393e-09 0.000124473
21476:-0.00502264 5.20361e-05 0.007984
21477:-0.00568133 5.20361e-05 0.007984
21478:-0.00534743 5.20361e-05 0.007984
21512:-0.97824 6.29787e-08 0.000392808
21513:-1.03367 6.29787e-08 0.000392808
21514:-1.00485 6.29787e-08 0.000392808
21520:-0.00938512 1.48345e-05 0.00426289
21522:-0.0099929 1.48345e-05 0.00426289
21584:0.000486742 0.408163 1
21585:0.000510096 0.408163 1
21586:0.000497856 0.408163 1
21616:-114.094 1.00576e-13 3.51006e-07
21617:-129.07 1.00576e-13 3.51006e-07
21618:-121.479 1.00576e-13 3.51006e-07
21676:-31.8197 1.29511e-12 1.25957e-06
21677:-35.9942 1.29511e-12 1.25957e-06
21678:-33.8781 1.29511e-12 1.25957e-06
21692:-5.22805e-05 0.479067 0.766066
21693:-5.91421e-05 0.479067 0.766066
21694:-5.5664e-05 0.479067 0.766066
21744:0.017213 0.000326167 0.0282685
21745:0.0180389 0.000326167 0.0282685
21746:0.017606 0.000326167 0.0282685
21776:0.0177474 0.00030693 0.0274222
21777:0.0185989 0.00030693 0.0274222
21778:0.0181526 0.00030693 0.0274222
22072:-0.00457249 6.26195e-05 0.00875836
22073:-0.00517269 6.26195e-05 0.00875836
22074:-0.00486845 6.26195e-05 0.00875836
22204:-0.00504716 5.13118e-05 0.00792824
22205:-0.00571002 5.13118e-05 0.00792824
22206:-0.00537402 5.13118e-05 0.00792824
22216:0.000486742 0.408163 1
22217:0.000510096 0.408163 1
22218:0.000497856 0.408163 1
22448:40.8241 5.80167e-11 1.19223e-05
22449:42.7829 5.80167e-11 1.19223e-05
22450:41.7563 5.80167e-11 1.19223e-05
22532:-1.7177 4.42472e-10 2.32815e-05
22533:-1.94334 4.42472e-10 2.32815e-05
22534:-1.82897 4.42472e-10 2.32815e-05
