Version 9.1.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_explore_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --epsilon 0.200000002980232 --interaction_type cubic --keep_configs --oracle_type rand --priority_type least_exclusion --random_seed 13881481101454338915
Checksum: 2576618485
10054:-3.58173e-05 0.349995 0.654786
10188:-0.110878 7.55651e-08 0.000304249
10189:-0.100538 7.55651e-08 0.000304249
10190:-0.0770302 7.55651e-08 0.000304249
10196:-0.0427078 2.61225e-05 0.008
10197:-0.0427078 2.61225e-05 0.008
10198:-0.0427078 2.61225e-05 0.008
10244:-0.039676 5.89975e-07 0.000850129
10245:-0.0359741 5.89975e-07 0.000850129
10246:-0.0275582 5.89975e-07 0.000850129
10388:-1319.7 5.33986e-16 2.5576e-08
10389:-1196.7 5.33986e-16 2.5576e-08
10390:-917.062 5.33986e-16 2.5576e-08
10476:-2.42977 1.81034e-10 1.48532e-05
10477:-22.4748 9.09858e-11 1.48532e-05
10478:-1.6883 1.81034e-10 1.48532e-05
10656:-0.0112664 7.34694e-06 0.003
10657:-0.0102178 7.34694e-06 0.003
10658:-0.00783389 7.34694e-06 0.003
10736:-4.51849e-05 0.454893 0.746488
10737:-4.097e-05 0.454893 0.746488
10738:-3.13882e-05 0.454893 0.746488
10756:-3.83653 6.31909e-11 8.79823e-06
10757:-3.4789 6.31909e-11 8.79823e-06
10758:-2.66585 6.31909e-11 8.79823e-06
10792:0.00043558 0.408163 1
10793:0.00044003 0.408163 1
10794:0.000450147 0.408163 1
10868:-0.00993131 9.41957e-06 0.00339691
10869:-0.00900511 9.41957e-06 0.00339691
10870:-0.00689952 9.41957e-06 0.00339691
10900:-13.6659 4.9855e-12 2.47128e-06
10901:-12.3929 4.9855e-12 2.47128e-06
10902:-9.49893 4.9855e-12 2.47128e-06
10992:-0.289349 1.10757e-08 0.000116481
10993:-0.262337 1.10757e-08 0.000116481
10994:-0.20093 1.10757e-08 0.000116481
11008:-0.410994 5.51247e-09 8.21753e-05
11009:-0.372708 5.51247e-09 8.21753e-05
11010:-0.28567 5.51247e-09 8.21753e-05
11176:-0.197031 2.3956e-08 0.000171307
11177:-0.178667 2.3956e-08 0.000171307
11178:-0.136919 2.3956e-08 0.000171307
11248:-0.00436807 4.87226e-05 0.00772562
11249:-0.00396077 4.87226e-05 0.00772562
11250:-0.0030348 4.87226e-05 0.00772562
11352:-0.0861123 1.25328e-07 0.000391825
11353:-0.0780815 1.25328e-07 0.000391825
11354:-0.0598247 1.25328e-07 0.000391825
11364:-3.99572e-05 0.583397 0.845376
11365:-3.62351e-05 0.583397 0.845376
11366:-2.77735e-05 0.583397 0.845376
11372:-0.0856907 1.26463e-07 0.000393595
11373:-0.0776969 1.26463e-07 0.000393595
11374:-0.0595241 1.26463e-07 0.000393595
11648:-0.00119611 0.000649728 0.028212
11649:-0.00108458 0.000649728 0.028212
11650:-0.000831019 0.000649728 0.028212
11696:-4.36446e-05 0.487779 0.773
11697:-3.95742e-05 0.487779 0.773
11698:-3.03205e-05 0.487779 0.773
11772:-0.281911 1.1708e-08 0.000119759
11773:-0.255644 1.1708e-08 0.000119759
11774:-0.19593 1.1708e-08 0.000119759
11812:-0.130962 5.42201e-08 0.00025772
11813:-0.118752 5.42201e-08 0.00025772
11814:-0.0909956 5.42201e-08 0.00025772
11852:-0.000341756 0.408163 1
11853:-0.000341756 0.408163 1
11854:-0.000341756 0.408163 1
11948:-4.36446e-05 0.487779 0.773
11949:-3.95742e-05 0.487779 0.773
11950:-3.03205e-05 0.487779 0.773
11992:0.0154037 0.000326167 0.0282685
11993:0.0155611 0.000326167 0.0282685
11994:0.0159188 0.000326167 0.0282685
12032:-0.011937 6.50588e-06 0.00282307
12033:-0.0108225 6.50588e-06 0.00282307
12034:-0.00828875 6.50588e-06 0.00282307
12136:0.145177 3.67347e-06 0.003
12137:0.14666 3.67347e-06 0.003
12138:0.150032 3.67347e-06 0.003
12140:-0.00306824 9.90122e-05 0.0110132
12141:-0.0027826 9.90122e-05 0.0110132
12142:-0.00213321 9.90122e-05 0.0110132
12256:-0.0824679 1.36639e-07 0.000409125
12257:-0.0747769 1.36639e-07 0.000409125
12258:-0.0572923 1.36639e-07 0.000409125
12284:-27.2617 1.25401e-12 1.23942e-06
12285:-24.7231 1.25401e-12 1.23942e-06
12286:-18.9516 1.25401e-12 1.23942e-06
12788:-0.000341756 0.408163 1
12789:-0.000341756 0.408163 1
12790:-0.000341756 0.408163 1
13008:-3.22524 1.19325e-10 1.19467e-05
13009:-2.92453 1.19325e-10 1.19467e-05
13010:-2.2409 1.19325e-10 1.19467e-05
13148:-0.00505754 3.63592e-05 0.00667383
13149:-0.00458619 3.63592e-05 0.00667383
13150:-0.00351461 3.63592e-05 0.00667383
13288:-4.70897e-05 0.420283 0.717528
13289:-4.27049e-05 0.420283 0.717528
13290:-3.27365e-05 0.420283 0.717528
13464:-0.531928 3.29386e-09 6.35215e-05
13465:-0.482397 3.29386e-09 6.35215e-05
13466:-0.369792 3.29386e-09 6.35215e-05
13532:0.000563428 0.243889 0.773
13533:0.000569184 0.243889 0.773
13534:0.00058227 0.243889 0.773
13540:-0.000342342 0.406532 0.998
13541:-0.000342342 0.406532 0.998
13542:-0.000342342 0.406532 0.998
13548:-0.0858113 6.47274e-06 0.00398224
13549:-0.0858113 6.47274e-06 0.00398224
13550:-0.0858113 6.47274e-06 0.00398224
13760:-0.0112664 7.34694e-06 0.003
13761:-0.0102178 7.34694e-06 0.003
13762:-0.00783389 7.34694e-06 0.003
13812:-0.531928 3.29386e-09 6.35215e-05
13813:-0.482397 3.29386e-09 6.35215e-05
13814:-0.369792 3.29386e-09 6.35215e-05
14024:-0.000867774 0.00123557 0.0389047
14025:-0.000786901 0.00123557 0.0389047
14026:-0.000603044 0.00123557 0.0389047
14044:0.0544325 2.61225e-05 0.008
14045:0.0549886 2.61225e-05 0.008
14046:0.0562529 2.61225e-05 0.008
14076:-0.439053 4.83179e-09 7.69347e-05
14077:-0.398163 4.83179e-09 7.69347e-05
14078:-0.305205 4.83179e-09 7.69347e-05
14084:-0.0884448 1.19004e-07 0.000381812
14085:-0.0802038 1.19004e-07 0.000381812
14086:-0.0614687 1.19004e-07 0.000381812
14152:-0.00872625 1.2182e-05 0.00386302
14153:-0.00791181 1.2182e-05 0.00386302
14154:-0.00606028 1.2182e-05 0.00386302
14172:-0.00297515 0.000105218 0.0113531
14173:-0.00269803 0.000105218 0.0113531
14174:-0.00206803 0.000105218 0.0113531
14204:-0.00877038 1.20727e-05 0.00384566
14205:-0.00795221 1.20727e-05 0.00384566
14206:-0.0060922 1.20727e-05 0.00384566
14312:3.49871 6.32393e-09 0.000124473
14313:3.53445 6.32393e-09 0.000124473
14314:3.61571 6.32393e-09 0.000124473
14324:-51.3834 3.52798e-13 6.57402e-07
14325:-46.597 3.52798e-13 6.57402e-07
14326:-35.7159 3.52798e-13 6.57402e-07
14368:-3.98517e-05 0.585738 0.847071
14369:-3.61372e-05 0.585738 0.847071
14370:-2.7693e-05 0.585738 0.847071
14396:-0.000442066 0.243889 0.773
14397:-0.000442066 0.243889 0.773
14398:-0.000442066 0.243889 0.773
14440:0.0154037 0.000326167 0.0282685
14441:0.0155611 0.000326167 0.0282685
14442:0.0159188 0.000326167 0.0282685
14536:0.00043558 0.408163 1
14537:0.00044003 0.408163 1
14538:0.000450147 0.408163 1
14552:-973.317 9.80525e-16 3.46575e-08
14553:-882.53 9.80525e-16 3.46575e-08
14554:-676.138 9.80525e-16 3.46575e-08
14592:-93.2343 1.06788e-13 3.61685e-07
14593:-84.535 1.06788e-13 3.61685e-07
14594:-64.758 1.06788e-13 3.61685e-07
14632:0.000448962 0.384091 0.970063
14633:0.000453549 0.384091 0.970063
14672:-1.29941 2.82171e-08 0.000262929
14673:-1.29941 2.82171e-08 0.000262929
14674:-1.29941 2.82171e-08 0.000262929
14692:-468.602 4.23184e-15 7.2e-08
14693:-424.896 4.23184e-15 7.2e-08
14694:-325.539 4.23184e-15 7.2e-08
14908:-0.0427078 2.61225e-05 0.008
14909:-0.0427078 2.61225e-05 0.008
14910:-0.0427078 2.61225e-05 0.008
14920:-0.00847533 1.29455e-05 0.00398224
14921:-0.00768524 1.29455e-05 0.00398224
14922:-0.00588904 1.29455e-05 0.00398224
14984:-0.0367451 3.53107e-05 0.00930113
14985:-0.0367451 3.53107e-05 0.00930113
14986:-0.0367451 3.53107e-05 0.00930113
15036:-0.036902 3.49939e-05 0.00925933
15037:-0.036902 3.49939e-05 0.00925933
15038:-0.036902 3.49939e-05 0.00925933
15064:-3.40587e-05 0.801747 0.99103
15065:-3.08836e-05 0.801747 0.99103
15066:-2.36652e-05 0.801747 0.99103
15084:-3.39396e-05 0.809004 0.995505
15085:-3.0779e-05 0.809004 0.995505
15086:-2.35938e-05 0.809004 0.995505
15104:-0.965399 9.97017e-10 3.49478e-05
15105:-0.875376 9.97017e-10 3.49478e-05
15106:-0.670718 9.97017e-10 3.49478e-05
15136:-0.000341756 0.408163 1
15137:-0.000341756 0.408163 1
15138:-0.000341756 0.408163 1
15204:-4.85036 3.95101e-11 6.957e-06
15205:-4.39816 3.95101e-11 6.957e-06
15206:-3.37015 3.95101e-11 6.957e-06
15228:-0.0120858 0.000326167 0.0282685
15229:-0.0120858 0.000326167 0.0282685
15230:-0.0120858 0.000326167 0.0282685
15240:1.03258 7.26016e-08 0.000421751
15241:1.04313 7.26016e-08 0.000421751
15280:0.000448962 0.384091 0.970063
15281:0.000453549 0.384091 0.970063
15692:-0.0856907 1.26463e-07 0.000393595
15693:-0.0776969 1.26463e-07 0.000393595
15694:-0.0595241 1.26463e-07 0.000393595
15716:-0.00362905 7.06213e-05 0.00930113
15717:-0.00329072 7.06213e-05 0.00930113
15718:-0.00252157 7.06213e-05 0.00930113
15728:-0.627301 2.36344e-09 5.38072e-05
15729:-0.568832 2.36344e-09 5.38072e-05
15730:-0.435909 2.36344e-09 5.38072e-05
15756:-0.991113 9.4696e-10 3.40592e-05
15757:-0.898747 9.4696e-10 3.40592e-05
15758:-0.688765 9.4696e-10 3.40592e-05
15760:64489.3 1.86122e-17 6.75277e-09
15761:65148.2 1.86122e-17 6.75277e-09
15762:66646 1.86122e-17 6.75277e-09
15796:-3.23542 4.55125e-09 0.000105596
15797:-3.23542 4.55125e-09 0.000105596
15798:-3.23542 4.55125e-09 0.000105596
15852:-9084.78 1.12675e-17 3.71519e-09
15853:-8237.86 1.12675e-17 3.71519e-09
15854:-6312.48 1.12675e-17 3.71519e-09
15872:0.000729046 0.145731 0.597529
15873:0.000736494 0.145731 0.597529
15874:0.000753427 0.145731 0.597529
16060:0.0383636 5.26089e-05 0.0113531
16061:0.0387556 5.26089e-05 0.0113531
16088:-189.559 2.58279e-14 1.77874e-07
16089:-171.872 2.58279e-14 1.77874e-07
16090:-131.663 2.58279e-14 1.77874e-07
16120:0.0989002 7.91372e-06 0.00440325
16121:0.0999107 7.91372e-06 0.00440325
16136:64489.3 1.86122e-17 6.75277e-09
16137:65148.2 1.86122e-17 6.75277e-09
16138:66646 1.86122e-17 6.75277e-09
16148:-0.371806 6.73394e-09 9.08244e-05
16149:-0.337171 6.73394e-09 9.08244e-05
16150:-0.258431 6.73394e-09 9.08244e-05
16220:1.03717 7.19504e-08 0.000419855
16221:1.04777 7.19504e-08 0.000419855
16222:1.07186 7.19504e-08 0.000419855
16232:1.03258 7.26016e-08 0.000421751
16233:1.04313 7.26016e-08 0.000421751
16234:1.06712 7.26016e-08 0.000421751
16256:-0.300135 1.03449e-08 0.000112572
16257:-0.272185 1.03449e-08 0.000112572
16258:-0.208645 1.03449e-08 0.000112572
16492:-0.411618 5.49044e-09 8.20109e-05
16493:-0.373259 5.49044e-09 8.20109e-05
16494:-0.286053 5.49044e-09 8.20109e-05
16508:-0.00362905 7.06213e-05 0.00930113
16509:-0.00329072 7.06213e-05 0.00930113
16510:-0.00252157 7.06213e-05 0.00930113
16544:-25388.2 1.43964e-18 1.32799e-09
16545:-23018.9 1.43964e-18 1.32799e-09
16546:-17632.4 1.43964e-18 1.32799e-09
16672:-9.2251 5.59964e-10 3.70393e-05
16673:-9.2251 5.59964e-10 3.70393e-05
16674:-9.2251 5.59964e-10 3.70393e-05
16736:-14.5285 4.40507e-12 2.32297e-06
16737:-13.1738 4.40507e-12 2.32297e-06
16738:-10.0941 4.40507e-12 2.32297e-06
16760:-0.00119611 0.000649728 0.028212
16761:-0.00108458 0.000649728 0.028212
16762:-0.000831019 0.000649728 0.028212
16768:-0.0103682 0.000443279 0.032955
16769:-0.0103682 0.000443279 0.032955
16770:-0.0103682 0.000443279 0.032955
16944:-2.05587 2.19776e-10 1.64081e-05
16945:-1.86411 2.19776e-10 1.64081e-05
16946:-1.42817 2.19776e-10 1.64081e-05
17032:0.00043558 0.408163 1
17033:0.00044003 0.408163 1
17034:0.000450147 0.408163 1
17052:-0.0763839 1.59255e-07 0.000441687
17053:-0.0692586 1.59255e-07 0.000441687
17054:-0.0530602 1.59255e-07 0.000441687
17056:-263.319 1.34411e-14 1.28317e-07
17057:-238.802 1.34411e-14 1.28317e-07
17058:-183.068 1.34411e-14 1.28317e-07
17132:-0.00766964 1.58274e-05 0.00440325
17133:-0.00695523 1.58274e-05 0.00440325
17134:-0.0053311 1.58274e-05 0.00440325
17136:-0.0112664 7.34694e-06 0.003
17137:-0.0102178 7.34694e-06 0.003
17138:-0.00783389 7.34694e-06 0.003
17160:-34351 7.86762e-19 9.81724e-10
17161:-31145.9 7.86762e-19 9.81724e-10
17162:-23859.4 7.86762e-19 9.81724e-10
17344:-189.559 2.58279e-14 1.77874e-07
17345:-171.872 2.58279e-14 1.77874e-07
17346:-131.663 2.58279e-14 1.77874e-07
17560:-0.0427078 2.61225e-05 0.008
17561:-0.0427078 2.61225e-05 0.008
17562:-0.0427078 2.61225e-05 0.008
17640:-0.000341756 0.408163 1
17641:-0.000341756 0.408163 1
17642:-0.000341756 0.408163 1
17700:-929.823 1.07541e-15 3.62958e-08
17701:-843.124 1.07541e-15 3.62958e-08
17702:-646.022 1.07541e-15 3.62958e-08
17752:0.000530073 0.275596 0.821712
17753:0.000535489 0.275596 0.821712
17754:0.0005478 0.275596 0.821712
17756:-4.2877 2.59368e-09 7.97152e-05
17757:-4.2877 2.59368e-09 7.97152e-05
17758:-4.2877 2.59368e-09 7.97152e-05
17760:-0.00199759 0.00023291 0.0168913
17761:-0.00181131 0.00023291 0.0168913
17762:-0.0013878 0.00023291 0.0168913
17920:-0.0315838 9.29125e-07 0.00106685
17921:-0.0286345 9.29125e-07 0.00106685
17922:-0.0219295 9.29125e-07 0.00106685
18060:-0.35449 7.42274e-09 9.53564e-05
18061:-0.321498 7.42274e-09 9.53564e-05
18062:-0.246493 7.42274e-09 9.53564e-05
18072:-0.000442066 0.243889 0.773
18073:-0.000442066 0.243889 0.773
18074:-0.000442066 0.243889 0.773
18088:-0.000341756 0.408163 1
18089:-0.000341756 0.408163 1
18090:-0.000341756 0.408163 1
18140:0.000514177 0.292869 0.847071
18141:0.00051943 0.292869 0.847071
18142:0.000531372 0.292869 0.847071
18256:-0.00847533 1.29455e-05 0.00398224
18257:-0.00768524 1.29455e-05 0.00398224
18258:-0.00588904 1.29455e-05 0.00398224
18308:-0.0962836 1.00586e-07 0.000351025
18309:-0.0873219 1.00586e-07 0.000351025
18310:-0.0669486 1.00586e-07 0.000351025
18392:-0.410994 5.51247e-09 8.21753e-05
18393:-0.372708 5.51247e-09 8.21753e-05
18394:-0.28567 5.51247e-09 8.21753e-05
18536:-0.0081672 0.000669562 0.0389047
18537:-0.00814471 0.000669562 0.0389047
18538:-0.0080936 0.000669562 0.0389047
18568:-0.00119273 0.000652334 0.0282685
18569:-0.00108144 0.000652334 0.0282685
18570:-0.00082844 0.000652334 0.0282685
18820:-0.485755 3.93955e-09 6.9469e-05
18821:-0.440454 3.93955e-09 6.9469e-05
18822:-0.337466 3.93955e-09 6.9469e-05
18932:-0.0858113 6.47274e-06 0.00398224
18933:-0.0858113 6.47274e-06 0.00398224
18934:-0.0858113 6.47274e-06 0.00398224
18972:-237092 1.65574e-20 1.42418e-10
18973:-215005 1.65574e-20 1.42418e-10
18974:-164791 1.65574e-20 1.42418e-10
19012:-0.00297515 0.000105218 0.0113531
19013:-0.00269803 0.000105218 0.0113531
19014:-0.00206803 0.000105218 0.0113531
19048:-5.01514e-05 0.483453 0.769525
19049:-4.60629e-05 0.483453 0.769525
19050:-3.67681e-05 0.483453 0.769525
19056:-1.06472 4.20403e-08 0.000320934
19057:-1.06472 4.20403e-08 0.000320934
19058:-1.06472 4.20403e-08 0.000320934
19172:-0.835271 6.83197e-08 0.000409125
19173:-0.835271 6.83197e-08 0.000409125
19174:-0.835271 6.83197e-08 0.000409125
19184:-0.810165 7.26016e-08 0.000421751
19185:-0.810165 7.26016e-08 0.000421751
19186:-0.810165 7.26016e-08 0.000421751
19204:-0.00905715 1.13566e-05 0.00372986
19205:-0.00821375 1.13566e-05 0.00372986
19206:-0.00629638 1.13566e-05 0.00372986
19284:-0.29053 1.10204e-08 0.000116189
19285:-0.263451 1.10204e-08 0.000116189
19286:-0.201888 1.10204e-08 0.000116189
19340:0.000436327 0.406532 0.998
19341:0.000440785 0.406532 0.998
19342:0.000450919 0.406532 0.998
19480:0.000436327 0.406532 0.998
19481:0.000440785 0.406532 0.998
19482:0.000450919 0.406532 0.998
19536:-3.40587e-05 0.801747 0.99103
19537:-3.08836e-05 0.801747 0.99103
19538:-2.36652e-05 0.801747 0.99103
19556:-3.39396e-05 0.809004 0.995505
19557:-3.0779e-05 0.809004 0.995505
19558:-2.35938e-05 0.809004 0.995505
19612:-4.36446e-05 0.487779 0.773
19613:-3.95742e-05 0.487779 0.773
19614:-3.03205e-05 0.487779 0.773
19632:0.000448962 0.384091 0.970063
19633:0.000453549 0.384091 0.970063
19634:0.000463977 0.384091 0.970063
19652:-0.939223 1.05388e-09 3.59305e-05
19653:-0.851645 1.05388e-09 3.59305e-05
19654:-0.652545 1.05388e-09 3.59305e-05
19712:-0.000403424 0.292869 0.847071
19713:-0.000403424 0.292869 0.847071
19714:-0.000403424 0.292869 0.847071
19792:-0.111565 7.47575e-08 0.000302618
19793:-0.101169 7.47575e-08 0.000302618
19794:-0.0775355 7.47575e-08 0.000302618
19896:-0.0112664 7.34694e-06 0.003
19897:-0.0102178 7.34694e-06 0.003
19898:-0.00783389 7.34694e-06 0.003
20012:-37.9623 3.30612e-11 9e-06
20013:-37.9623 3.30612e-11 9e-06
20014:-37.9623 3.30612e-11 9e-06
20068:-1.40601 4.70204e-10 2.4e-05
20069:-1.27488 4.70204e-10 2.4e-05
20070:-0.976774 4.70204e-10 2.4e-05
20104:-0.011276 7.31758e-06 0.002994
20105:-0.0102253 7.31758e-06 0.002994
20106:-0.00783654 7.31758e-06 0.002994
20192:-3.38622e-05 0.809816 0.996004
20193:-3.07031e-05 0.809816 0.996004
20194:-2.3521e-05 0.809816 0.996004
20208:-10.0242 9.24723e-12 3.36569e-06
20209:-9.08943 9.24723e-12 3.36569e-06
20210:-6.96432 9.24723e-12 3.36569e-06
20296:-8.34311 6.84625e-10 4.09552e-05
20297:-8.34311 6.84625e-10 4.09552e-05
20298:-8.34311 6.84625e-10 4.09552e-05
20324:-0.300135 1.03449e-08 0.000112572
20325:-0.272185 1.03449e-08 0.000112572
20326:-0.208645 1.03449e-08 0.000112572
20424:-18.1776 2.81529e-12 1.85708e-06
20425:-16.4831 2.81529e-12 1.85708e-06
20426:-12.6308 2.81529e-12 1.85708e-06
20488:-4.15846 2.75623e-09 8.21753e-05
20489:-4.15846 2.75623e-09 8.21753e-05
20490:-4.15846 2.75623e-09 8.21753e-05
20620:1.03258 7.26016e-08 0.000421751
20621:1.04313 7.26016e-08 0.000421751
20622:1.06712 7.26016e-08 0.000421751
20624:-14.5285 4.40507e-12 2.32297e-06
20625:-13.1738 4.40507e-12 2.32297e-06
20626:-10.0941 4.40507e-12 2.32297e-06
20664:1.03717 7.19504e-08 0.000419855
20665:1.04777 7.19504e-08 0.000419855
20666:1.07186 7.19504e-08 0.000419855
20720:-2206.03 9.79559e-15 1.54917e-07
20721:-2206.03 9.79559e-15 1.54917e-07
20722:-2206.03 9.79559e-15 1.54917e-07
20816:-0.00423286 5.20361e-05 0.007984
20817:-0.00383887 5.20361e-05 0.007984
20818:-0.0029432 5.20361e-05 0.007984
20904:-176915 2.97464e-20 1.90891e-10
20905:-160431 2.97464e-20 1.90891e-10
20906:-122957 2.97464e-20 1.90891e-10
20992:0.0116522 2.6182e-05 0.008
20993:0.0122077 2.6182e-05 0.008
20994:0.0134705 2.6182e-05 0.008
21080:0.00043755 0.404502 0.995505
21081:0.00044202 0.404502 0.995505
21082:0.000452183 0.404502 0.995505
21112:-9.22658 1.08967e-11 3.65356e-06
21113:-8.3653 1.08967e-11 3.65356e-06
21114:-6.40729 1.08967e-11 3.65356e-06
21184:3.49871 6.32393e-09 0.000124473
21185:3.53445 6.32393e-09 0.000124473
21186:3.61571 6.32393e-09 0.000124473
21476:-0.00423286 5.20361e-05 0.007984
21477:-0.00383887 5.20361e-05 0.007984
21478:-0.0029432 5.20361e-05 0.007984
21512:-0.870093 6.29787e-08 0.000392808
21513:-0.870093 6.29787e-08 0.000392808
21514:-0.870093 6.29787e-08 0.000392808
21520:-0.00790825 1.48345e-05 0.00426289
21521:-0.00717021 1.48345e-05 0.00426289
21522:-0.00549235 1.48345e-05 0.00426289
21584:0.00043558 0.408163 1
21585:0.00044003 0.408163 1
21586:0.000450147 0.408163 1
21616:-96.1444 1.00576e-13 3.51006e-07
21617:-87.1802 1.00576e-13 3.51006e-07
21618:-66.801 1.00576e-13 3.51006e-07
21676:-26.8153 1.29511e-12 1.25957e-06
21677:-24.3177 1.29511e-12 1.25957e-06
21678:-18.6397 1.29511e-12 1.25957e-06
21692:-4.40563e-05 0.479067 0.766066
21693:-3.99498e-05 0.479067 0.766066
21694:-3.06141e-05 0.479067 0.766066
21744:0.0154037 0.000326167 0.0282685
21745:0.0155611 0.000326167 0.0282685
21746:0.0159188 0.000326167 0.0282685
21776:0.0158819 0.00030693 0.0274222
21777:0.0160442 0.00030693 0.0274222
21778:0.0164131 0.00030693 0.0274222
22072:-0.00385314 6.26195e-05 0.00875836
22073:-0.00349389 6.26195e-05 0.00875836
22074:-0.00267719 6.26195e-05 0.00875836
22204:-0.00425291 5.13118e-05 0.00792824
22205:-0.003856 5.13118e-05 0.00792824
22206:-0.00295366 5.13118e-05 0.00792824
22216:0.00043558 0.408163 1
22217:0.00044003 0.408163 1
22218:0.000450147 0.408163 1
22448:36.533 5.80167e-11 1.19223e-05
22449:36.9063 5.80167e-11 1.19223e-05
22450:37.7548 5.80167e-11 1.19223e-05
22532:-1.44737 4.42472e-10 2.32815e-05
22533:-1.31224 4.42472e-10 2.32815e-05
22534:-1.00503 4.42472e-10 2.32815e-05
22540:0.0383636 5.26089e-05 0.0113531
22541:0.0387556 5.26089e-05 0.0113531
22542:0.0396466 5.26089e-05 0.0113531
22620:-0.000442066 0.243889 0.773
22621:-0.000442066 0.243889 0.773
22622:-0.000442066 0.243889 0.773
22628:-209.543 2.11677e-14 1.61029e-07
22629:-190.005 2.11677e-14 1.61029e-07
22630:-145.587 2.11677e-14 1.61029e-07
22636:-0.000341756 0.408163 1
22637:-0.000341756 0.408163 1
22638:-0.000341756 0.408163 1
22660:-0.00882468 0.000612244 0.0387298
22661:-0.00882468 0.000612244 0.0387298
22662:-0.00882468 0.000612244 0.0387298
22672:-0.00546293 3.12178e-05 0.006184
22673:-0.00495417 3.12178e-05 0.006184
22674:-0.00379757 3.12178e-05 0.006184
22704:-0.319368 9.10251e-09 0.000105596
22705:-0.289577 9.10251e-09 0.000105596
22706:-0.221849 9.10251e-09 0.000105596
22712:-0.00498706 3.73374e-05 0.00676301
22713:-0.00452174 3.73374e-05 0.00676301
22714:-0.0034639 3.73374e-05 0.00676301
22856:0.0989002 7.91372e-06 0.00440325
22857:0.0999107 7.91372e-06 0.00440325
23044:-0.0149862 4.13109e-06 0.00224958
23045:-0.0135872 4.13109e-06 0.00224958
23046:-0.0104068 4.13109e-06 0.00224958
23132:-0.0427078 2.61225e-05 0.008
23133:-0.0427078 2.61225e-05 0.008
23134:-0.0427078 2.61225e-05 0.008
23184:-0.527613 3.34367e-09 6.4e-05
23185:-0.478457 3.34367e-09 6.4e-05
23186:-0.366705 3.34367e-09 6.4e-05
23224:-0.000867774 0.00123557 0.0389047
23225:-0.000786901 0.00123557 0.0389047
23226:-0.000603044 0.00123557 0.0389047
23284:-2.2029 1.91411e-10 1.53127e-05
23285:-1.9974 1.91411e-10 1.53127e-05
23286:-1.53024 1.91411e-10 1.53127e-05
23344:-10564.3 4.26987e-16 3.23437e-08
23345:-10564.3 4.26987e-16 3.23437e-08
23346:-10564.3 4.26987e-16 3.23437e-08
23440:-0.00878375 0.000617786 0.0389047
23441:-0.00878375 0.000617786 0.0389047
23442:-0.00878375 0.000617786 0.0389047
23472:0.000516555 0.290242 0.843263
23473:0.000521832 0.290242 0.843263
23474:0.000533829 0.290242 0.843263
23504:0.0989002 7.91372e-06 0.00440325
23505:0.0999107 7.91372e-06 0.00440325
23528:0.0642756 1.87436e-05 0.00677656
23529:0.0649323 1.87436e-05 0.00677656
23530:0.0664251 1.87436e-05 0.00677656
23612:1.10646 6.32313e-08 0.000393595
